source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260706
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-06
article: 16
title: 第十六条
deleted: false

[a16:caption] （特殊な場合の外国法人の納税地）
[a16:title] 第十六条
[a16-p1:sentence] 法第十七条第三号（外国法人の納税地）に規定する政令で定める場所は、次の各号に掲げる場合の区分に応じ当該各号に掲げる場所とする。
[a16-p1-i1:title] 一
[a16-p1-i1:sentence] 法第十七条第一号又は第二号の規定により納税地を定められていた外国法人がこれらの規定のいずれにも該当しないこととなつた場合
[a16-p1-i1:sentence] その該当しないこととなつた時の直前において納税地であつた場所
[a16-p1-i2:title] 二
[a16-p1-i2:sentence] 前号に掲げる場合を除き、外国法人が国に対し法人税に関する法律の規定に基づく申告、請求その他の行為をする場合
[a16-p1-i2:sentence] その外国法人が選択した場所（これらの行為が二以上ある場合には、最初にその行為をした際選択した場所）
[a16-p1-i3:title] 三
[a16-p1-i3:sentence] 前二号に掲げる場合以外の場合
[a16-p1-i3:sentence] 麹町税務署の管轄区域内の場所
