source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260713
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-13
article: 155-25
title: 第百五十五条の二十五
deleted: false

[a155-25:caption] （不動産の譲渡に係る個別計算所得等の金額の計算の特例）
[a155-25:title] 第百五十五条の二十五
[a155-25-p1:sentence] 構成会社等が第百五十五条の四十一第一項（不動産の譲渡に係る再計算国別国際最低課税額の特例）若しくは第百五十五条の四十四第四項（無国籍構成会社等に係る再計算国際最低課税額）又は第百五十五条の六十五第一項（不動産の譲渡に係る再計算グループ国内最低課税額の特例）の規定の適用を受ける対象会計年度において、当該構成会社等に当該対象会計年度に係る会社等別利益額（当該構成会社等が無国籍構成会社等以外の構成会社等である場合には第百五十五条の四十一第二項第一号に規定する会社等別利益額をいい、当該構成会社等が無国籍構成会社等である場合には第百五十五条の四十四第五項第一号に規定する会社等別利益額をいう。第一号において同じ。）又は当該対象会計年度に係る会社等別損失額（当該構成会社等が無国籍構成会社等以外の構成会社等である場合には第百五十五条の四十一第二項第一号に規定する会社等別損失額をいい、当該構成会社等が無国籍構成会社等である場合には第百五十五条の四十四第五項第二号に規定する会社等別損失額をいう。第二号において同じ。）がある場合には、当該構成会社等の当該対象会計年度に係る構成会社等個別計算所得等の金額の計算については、次の各号に掲げる場合の区分に応じ当該各号に定めるところによる。
[a155-25-p1-i1:title] 一
[a155-25-p1-i1:sentence] 当該対象会計年度に係る会社等別利益額がある場合
[a155-25-p1-i1:sentence] 次に掲げる構成会社等の区分に応じそれぞれ次に定めるところによる。
[a155-25-p1-i1-s1-1:title] イ
[a155-25-p1-i1-s1-1:sentence] 無国籍構成会社等以外の構成会社等
[a155-25-p1-i1-s1-1:sentence] 当該会社等別利益額を特例適用前個別計算所得等の金額（第百五十五条の二十四第一項（資産等の時価評価損益に係る個別計算所得等の金額の計算の特例）の規定の適用がある場合には、その適用後の金額。以下この項において同じ。）から減算し、かつ、当該対象会計年度における第百五十五条の四十一第二項第三号又は第百五十五条の六十五第二項第三号に規定する年度別利益配分額に（１）に掲げる金額が（２）に掲げる金額のうちに占める割合を乗じて計算した金額を特例適用前個別計算所得等の金額に加算する。
[a155-25-p1-i1-s1-1-s2-1:title] （１）
[a155-25-p1-i1-s1-1-s2-1:sentence] 当該会社等別利益額
[a155-25-p1-i1-s1-1-s2-2:title] （２）
[a155-25-p1-i1-s1-1-s2-2:sentence] 当該対象会計年度に係る第百五十五条の四十一第二項第一号に規定する国別利益額
[a155-25-p1-i1-s1-2:title] ロ
[a155-25-p1-i1-s1-2:sentence] 無国籍構成会社等
[a155-25-p1-i1-s1-2:sentence] 当該会社等別利益額を特例適用前個別計算所得等の金額から減算し、かつ、当該対象会計年度における第百五十五条の四十四第五項第三号に規定する年度別利益配分額を特例適用前個別計算所得等の金額に加算する。
[a155-25-p1-i2:title] 二
[a155-25-p1-i2:sentence] 当該対象会計年度に係る会社等別損失額がある場合
[a155-25-p1-i2:sentence] 当該会社等別損失額を特例適用前個別計算所得等の金額に加算する。
[a155-25-p2:number] ２
[a155-25-p2:sentence] 前項の規定は、共同支配会社等の共同支配会社等個別計算所得等の金額の計算について準用する。
[a155-25-p2:sentence] この場合において、同項中「第百五十五条の四十一第一項（」とあるのは「第百五十五条の四十八第二項（共同支配会社等に係る再計算国別国際最低課税額）において準用する第百五十五条の四十一第一項（」と、「第百五十五条の四十四第四項（」とあるのは「第百五十五条の五十一第二項（無国籍共同支配会社等に係る再計算国際最低課税額）において準用する第百五十五条の四十四第四項（」と、「第百五十五条の六十五第一項（」とあるのは「第百五十五条の七十三第二項（共同支配会社等に係る再計算グループ国内最低課税額）において準用する第百五十五条の六十五第一項（」と、「が無国籍構成会社等」とあるのは「が無国籍共同支配会社等」と、「場合には第百五十五条の四十一第二項第一号」とあるのは「場合には第百五十五条の四十八第二項において準用する第百五十五条の四十一第二項第一号」と、「第百五十五条の四十四第五項第一号」とあるのは「第百五十五条の五十一第二項において準用する第百五十五条の四十四第五項第一号」と、「第百五十五条の四十四第五項第二号」とあるのは「第百五十五条の五十一第二項において準用する第百五十五条の四十四第五項第二号」と、同項第一号イ中「無国籍構成会社等」とあるのは「無国籍共同支配会社等」と、「第百五十五条の二十四第一項」とあるのは「第百五十五条の十八第一項第二号（個別計算所得等の金額の計算）に規定する特例適用前個別計算所得等の金額をいい、第百五十五条の二十四第七項」と、「特例）」とあるのは「特例）において準用する同条第一項」と、「金額。」とあるのは「金額とする。」と、「おける」とあるのは「おける第百五十五条の四十八第二項において準用する」と、「又は」とあるのは「又は第百五十五条の七十三第二項において準用する」と、同号イ（２）中「係る」とあるのは「係る第百五十五条の四十八第二項において準用する」と、同号ロ中「無国籍構成会社等」とあるのは「無国籍共同支配会社等」と、「おける」とあるのは「おける第百五十五条の五十一第二項において準用する」と読み替えるものとする。
