source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260702
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-02
article: 14-6
title: 第十四条の六
deleted: false

[a14-6:title] 第十四条の六
[a14-6-p1:sentence] 信託の併合に係る従前の信託又は信託の分割に係る分割信託（信託の分割によりその信託財産の一部を他の信託又は新たな信託に移転する信託をいう。次項において同じ。）が法人課税信託（法第二条第二十九号の二イ又はハ（定義）に掲げる信託に限る。以下この項において「特定法人課税信託」という。）である場合には、当該信託の併合に係る新たな信託又は当該信託の分割に係る他の信託若しくは新たな信託（特定法人課税信託を除く。）は、特定法人課税信託とみなす。
[a14-6-p2:number] ２
[a14-6-p2:sentence] 信託の併合又は信託の分割（一の信託が新たな信託に信託財産の一部を移転するものに限る。以下この項及び次項において「単独新規信託分割」という。）が行われた場合において、当該信託の併合が法人課税信託を新たな信託とするものであるときにおける当該信託の併合に係る従前の信託（法人課税信託を除く。）は当該信託の併合の直前に法人課税信託に該当することとなつたものとみなし、当該単独新規信託分割が集団投資信託又は受益者等課税信託（法第十二条第一項（信託財産に属する資産及び負債並びに信託財産に帰せられる収益及び費用の帰属）に規定する受益者（同条第二項の規定により同条第一項に規定する受益者とみなされる者を含む。）がその信託財産に属する資産及び負債を有するものとみなされる信託をいう。以下この項及び第四項において同じ。）を分割信託とし、法人課税信託を承継信託（信託の分割により分割信託からその信託財産の一部の移転を受ける信託をいう。以下この項及び次項において同じ。）とするものであるときにおける当該承継信託は当該単独新規信託分割の直後に集団投資信託又は受益者等課税信託から法人課税信託に該当することとなつたものとみなす。
[a14-6-p3:number] ３
[a14-6-p3:sentence] 他の信託に信託財産の一部を移転する信託の分割（以下この項において「吸収信託分割」という。）又は二以上の信託が新たな信託に信託財産の一部を移転する信託の分割（以下この項において「複数新規信託分割」という。）が行われた場合には、当該吸収信託分割又は複数新規信託分割により移転する信託財産をその信託財産とする信託（以下この項において「吸収分割中信託」という。）を承継信託とする単独新規信託分割が行われ、直ちに当該吸収分割中信託及び承継信託（複数新規信託分割にあつては、他の吸収分割中信託）を従前の信託とする信託の併合が行われたものとみなして、前二項の規定を適用する。
[a14-6-p4:number] ４
[a14-6-p4:sentence] 法第四条の三第九号（受託法人等に関するこの法律の適用）の規定により受託法人（同条に規定する受託法人をいう。以下この条において同じ。）に対する出資があつたものとみなされた場合には、同号の委託者により信託された資産のその信託された時の価額からこれと併せて当該受託法人に移転した当該委託者の負債のその移転の時の価額を減算した金額（その出資が適格現物出資に該当する場合には、当該委託者の当該資産のその信託された時の直前の帳簿価額から当該負債の当該移転の直前の帳簿価額を減算した金額）又は受益者等課税信託が法人課税信託に該当することとなつた時におけるその信託財産に属する資産の価額から負債の価額を減算した金額（その出資が適格現物出資に該当する場合には、当該受益者等課税信託の同号の受益者等の当該資産のその該当することとなつた時の直前の帳簿価額から当該負債の当該直前の帳簿価額を減算した金額）は、第八条第一項第一号（資本金等の額）に掲げる金額（その出資が同項第八号に規定する適格現物出資又は同項第九号に規定する非適格現物出資に該当する場合には、同項第八号又は第九号に掲げる金額）に含まれるものとする。
[a14-6-p5:number] ５
[a14-6-p5:sentence] 集団投資信託が法人課税信託に該当することとなつた場合には、当該法人課税信託に係る受託法人の設立の時における次の各号に掲げる金額は、当該各号に定める金額とする。
[a14-6-p5-i1:title] 一
[a14-6-p5-i1:sentence] 資産及び負債の帳簿価額
[a14-6-p5-i1:sentence] 当該法人課税信託に該当することとなつた時の直前の当該集団投資信託の帳簿に記載された資産及び負債の価額
[a14-6-p5-i2:title] 二
[a14-6-p5-i2:sentence] 資本金等の額
