source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260702
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-02
article: 122-12
title: 第百二十二条の十二
deleted: false

[a122-12:title] 第百二十二条の十二
[a122-12-p1:sentence] 法第六十一条の十一第一項（完全支配関係がある法人の間の取引の損益）に規定する政令で定めるものは、次に掲げる資産とする。
[a122-12-p1-i1:title] 一
[a122-12-p1-i1:sentence] 法第六十一条の三第一項第一号（売買目的有価証券の評価益又は評価損の益金又は損金算入等）に規定する売買目的有価証券（次号及び第四項第六号において「売買目的有価証券」という。）
[a122-12-p1-i2:title] 二
[a122-12-p1-i2:sentence] その譲渡を受けた他の内国法人（法第六十一条の十一第一項の内国法人との間に完全支配関係があるものに限る。以下この条において同じ。）において売買目的有価証券とされる有価証券（前号又は次号に掲げるものを除く。）
[a122-12-p1-i3:title] 三
[a122-12-p1-i3:sentence] その譲渡の直前の帳簿価額（その譲渡した資産を財務省令で定める単位に区分した後のそれぞれの資産の帳簿価額とする。）が千万円に満たない資産（第一号に掲げるもの及び法第六十一条の十一第一項の内国法人が通算法人である場合における同条第八項に規定する他の通算法人の株式又は出資（当該他の通算法人以外の通算法人に譲渡されたものに限る。第十七項及び第十九項において「通算法人株式」という。）を除く。）
[a122-12-p2:number] ２
[a122-12-p2:sentence] 法第六十一条の十一第一項の内国法人が同項に規定する譲渡損益調整資産（以下この条において「譲渡損益調整資産」という。）を同項に規定する他の内国法人に譲渡した場合において、その譲渡につき法第六十一条の二第一項（有価証券の譲渡益又は譲渡損の益金又は損金算入）の規定の適用があるときは同項第一号に掲げる金額（同条第六項、第七項、第九項から第十一項まで、第十四項又は第十七項の規定の適用がある場合には、これらの規定により同号に掲げる金額とされる金額）を、その譲渡につき法第六十二条（合併及び分割による資産等の時価による譲渡）又は第六十二条の三から第六十二条の五まで（適格分社型分割等による資産の譲渡）の規定の適用があるときはこれらの規定によりその譲渡に係る収益の額とされる金額を、それぞれ法第六十一条の十一第一項に規定する収益の額として、同項の規定を適用する。
[a122-12-p3:number] ３
[a122-12-p3:sentence] 法第六十一条の十一第一項の内国法人が同項に規定する譲渡損益調整資産を同項に規定する他の内国法人に譲渡した場合において、その譲渡につき法第五十条（交換により取得した資産の圧縮額の損金算入）又は租税特別措置法第六十四条から第六十五条の五の二まで若しくは第六十五条の七から第六十五条の十まで（収用等に伴い代替資産を取得した場合の課税の特例等）の規定によりその譲渡した事業年度の所得の金額の計算上損金の額に算入される金額（同法第六十五条の六（資産の譲渡に係る特別控除額の特例）の規定により損金の額に算入されない金額がある場合には、当該金額を控除した金額。以下この項において「損金算入額」という。）があるときは、当該譲渡損益調整資産に係る法第六十一条の十一第一項に規定する譲渡利益額（以下この条において「譲渡利益額」という。）は、当該損金算入額を控除した金額とする。
[a122-12-p4:number] ４
