source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260905
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-09-05
article: 164
title: 第百六十四条
deleted: false

[a164:caption] （個人型年金の実施に係る退職年金等積立金額の計算）
[a164:title] 第百六十四条
[a164-p1:sentence] 法第八十四条第二項第八号（退職年金等積立金額の計算）に規定する政令で定めるところにより計算した金額は、同号に規定する連合会の当該事業年度開始の時における次に掲げる金額の合計額とする。
[a164-p1-i1:title] 一
[a164-p1-i1:sentence] 確定拠出年金法第六十一条第一項第三号（事務の委託）に規定する積立金（以下この条において「積立金」という。）の運用を同法第二十三条第一項第一号（運用の方法の選定及び提示）に掲げる運用の方法によつている場合における当該運用に係る預金及び貯金の額に相当する金額
[a164-p1-i2:title] 二
[a164-p1-i2:sentence] 積立金の運用を確定拠出年金法第二十三条第一項第二号に掲げる運用の方法によつている場合の当該事業年度開始の時までに到来した最終の財産計算時におけるイ及びロに掲げる金額の合計額からハに掲げる金額を控除した金額に、第百五十七条第五項（信託に係る退職年金等積立金額の計算）に規定する調整割合を乗じて計算した金額
[a164-p1-i2-s1-1:title] イ
[a164-p1-i2-s1-1:sentence] 当該運用に係る信託財産に属する有価証券につき、法第六十一条の三第一項第二号（売買目的外有価証券の原価法により評価した金額）に規定する原価法により評価した金額（償還期限及び償還金額の定めのある有価証券にあつては、同項の規定を適用する前の帳簿価額）
[a164-p1-i2-s1-2:title] ロ
[a164-p1-i2-s1-2:sentence] 当該運用に係る信託財産に属する金銭の額並びに金銭及び有価証券以外の資産の取得のために要した金額の合計額
[a164-p1-i2-s1-3:title] ハ
[a164-p1-i2-s1-3:sentence] 当該運用に係る信託財産からの収益の分配でその計算期間（当該運用に係る信託の計算期間をいう。）が当該財産計算時において終了するものの額
[a164-p1-i3:title] 三
[a164-p1-i3:sentence] 積立金の運用を確定拠出年金法第二十三条第一項第三号又は第六号に掲げる運用の方法によつている場合における当該運用に係る金銭の額及び金銭以外の資産の取得のために要した金額の合計額
[a164-p1-i4:title] 四
[a164-p1-i4:sentence] 積立金の運用を確定拠出年金法第二十三条第一項第四号に掲げる運用の方法によつている場合における次に掲げる金額の合計額
[a164-p1-i4-s1-1:title] イ
[a164-p1-i4-s1-1:sentence] 当該運用に係る生命保険の保険業法第百十六条第一項（責任準備金）（同法第百九十九条（業務等に関する規定の準用）において準用する場合を含む。次号において同じ。）に規定する責任準備金として積み立てられている金額（保険料積立金に相当する金額に限る。）
[a164-p1-i4-s1-2:title] ロ
[a164-p1-i4-s1-2:sentence] 当該運用に係る生命共済の農業協同組合法第十一条の三十二（共済事業に係る責任準備金）に規定する責任準備金として積み立てられている金額（共済掛金積立金に相当する金額に限る。）
[a164-p1-i5:title] 五
[a164-p1-i5:sentence] 積立金の運用を確定拠出年金法第二十三条第一項第五号に掲げる運用の方法によつている場合における当該運用に係る損害保険の保険業法第百十六条第一項に規定する責任準備金として積み立てられている金額（払戻積立金に相当する金額に限る。）
