source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260706
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-06
article: 130
title: 第百三十条
deleted: false

[a130:caption] （工事進行基準の方法による未収入金）
[a130:title] 第百三十条
[a130-p1:sentence] 内国法人の請負をした工事につきその着手の日からその目的物の引渡しの日の前日までの期間内の日の属する各事業年度において法第六十三条第一項又は第二項本文（工事の請負に係る収益及び費用の帰属事業年度の特例）の規定の適用を受けている場合には、当該工事に係る第一号に掲げる金額から第二号に掲げる金額を控除した金額を当該工事の請負に係る売掛債権等（売掛金、貸付金その他これらに準ずる金銭債権をいう。）の帳簿価額として、当該各事業年度の所得の金額を計算する。
[a130-p1-i1:title] 一
[a130-p1-i1:sentence] 当該工事の請負に係る収益の額のうち、法第六十三条第一項又は第二項本文に規定する工事進行基準の方法により当該事業年度前の各事業年度の収益の額とされた金額及び当該事業年度の収益の額とされる金額の合計額（同項ただし書に規定する経理しなかつた決算に係る事業年度の翌事業年度以後の事業年度の収益の額を除く。）
[a130-p1-i2:title] 二
[a130-p1-i2:sentence] 既に当該工事の請負の対価として支払われた金額（当該対価の額でまだ支払われていない金額のうち、当該対価の支払を受ける権利の移転により当該内国法人が当該対価の支払を受けない金額を含む。）
[a130-p2:number] ２
[a130-p2:sentence] 前項の売掛債権等につき貸倒れその他これに類する事由による損失が生じた場合の同項の帳簿価額の調整その他同項の規定の適用に関し必要な事項は、財務省令で定める。
