source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260824
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-24
article: 145-11
title: 第百四十五条の十一
deleted: false

[a145-11:caption] （国際運輸業所得）
[a145-11:title] 第百四十五条の十一
[a145-11-p1:sentence] 法第六十九条第四項第十四号（外国税額の控除）に規定する政令で定める所得は、内国法人が国内及び国外にわたつて船舶又は航空機による運送の事業を行うことにより生ずる所得のうち、船舶による運送の事業にあつては国外において乗船し又は船積みをした旅客又は貨物に係る収入金額を基準とし、航空機による運送の事業にあつてはその国外業務（国外において行う業務をいう。以下この条において同じ。）に係る収入金額又は経費、その国外業務の用に供する固定資産の価額その他その国外業務が当該運送の事業に係る所得の発生に寄与した程度を推測するに足りる要因を基準として判定したその内国法人の国外業務につき生ずべき所得とする。
