source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260803
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-03
article: 142
title: 第百四十二条
deleted: false

[a142:caption] （控除限度額の計算）
[a142:title] 第百四十二条
[a142-p1:sentence] 法第六十九条第一項（外国税額の控除）に規定する政令で定めるところにより計算した金額は、同項の内国法人の各事業年度の所得に対する法人税の額（法第六十七条から第七十条まで（特定同族会社の特別税率等）並びに租税特別措置法第四十二条の十四第一項（通算法人の仮装経理に基づく過大申告の場合等の法人税額）（東日本大震災の被災者等に係る国税関係法律の臨時特例に関する法律第十七条の五第一項（通算法人の仮装経理に基づく過大申告の場合等の法人税額）の規定により読み替えて適用する場合を含む。）及び第四項、第六十二条第一項（使途秘匿金の支出がある場合の課税の特例）、第六十二条の三第一項及び第九項（土地の譲渡等がある場合の特別税率）、第六十三条第一項（短期所有に係る土地の譲渡等がある場合の特別税率）、第六十六条の七第四項（内国法人の外国関係会社に係る所得の課税の特例）並びに第六十六条の九の三第三項（特殊関係株主等である内国法人に係る外国関係法人に係る所得の課税の特例）の規定を適用しないで計算した場合の法人税の額から、法第六十九条の二並びに租税特別措置法第六十六条の七第四項及び第六十六条の九の三第三項の規定による控除をされるべき金額の合計額を控除した金額とし、附帯税の額を除く。）に、当該事業年度の所得金額のうちに当該事業年度の調整国外所得金額の占める割合を乗じて計算した金額とする。
[a142-p2:number] ２
[a142-p2:sentence] 前項に規定する当該事業年度の所得金額とは、法第五十七条（欠損金の繰越し）及び第六十四条の四（公共法人等が普通法人等に移行する場合の所得の金額の計算）並びに租税特別措置法第五十九条の二（対外船舶運航事業を営む法人の日本船舶による収入金額の課税の特例）、第六十七条の十二及び第六十七条の十三（組合事業等による損失がある場合の課税の特例）の規定を適用しないで計算した場合の当該事業年度の所得の金額（次項において「当該事業年度の所得金額」という。）をいう。
[a142-p3:number] ３
[a142-p3:sentence] 第一項に規定する当該事業年度の調整国外所得金額とは、法第五十七条及び第六十四条の四並びに租税特別措置法第五十九条の二、第六十七条の十二及び第六十七条の十三の規定を適用しないで計算した場合の当該事業年度の法第六十九条第一項に規定する国外所得金額から外国法人税が課されない国外源泉所得に係る所得の金額を控除した金額をいう。
[a142-p3:sentence] ただし、当該金額が当該事業年度の所得金額の百分の九十に相当する金額を超える場合には、当該百分の九十に相当する金額とする。
[a142-p4:number] ４
[a142-p4:sentence] 前項に規定する外国法人税が課されない国外源泉所得とは、内国法人の次の各号に掲げる国外源泉所得の区分に応じ当該各号に定める要件を満たすものをいう。
[a142-p4-i1:title] 一
[a142-p4-i1:sentence] 次号に掲げる国外源泉所得以外の国外源泉所得
[a142-p4-i1:sentence] 当該国外源泉所得を生じた国又は地域が当該国外源泉所得につき外国法人税を課さないこととしていること（当該国外源泉所得につき次条第三項に規定するみなし納付外国法人税の額がある場合を除く。次号において同じ。）。
[a142-p4-i2:title] 二
[a142-p4-i2:sentence] 当該内国法人の国外事業所等（法第六十九条第四項第一号に規定する国外事業所等をいう。以下この号において同じ。）に帰せられる国外源泉所得
[a142-p4-i2:sentence] 当該国外源泉所得を生じた国又は地域及び当該国外事業所等の所在する国又は地域が当該国外源泉所得につき外国法人税を課さないこととしていること。
[a142-p5:number] ５
[a142-p5:sentence] 第三項の規定を適用する場合において、同項に規定する外国法人税が課されない国外源泉所得があるときは、第百四十一条の三第六項（国外事業所等帰属所得に係る所得の金額の計算）又は前条第二項の規定により国外源泉所得に係る所得の金額の計算上の損金の額に配分されるこれらの規定に規定する共通費用の額は、これらの規定に規定する合理的と認められる基準に準じて外国法人税が課されない国外源泉所得に係る所得とそれ以外の国外源泉所得に係る所得の金額の計算上の損金の額として配分するものとする。
