source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260706
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-06
article: 89
title: 第八十九条
deleted: false

[a89:caption] （保険差益等に係る特別勘定への繰入限度額）
[a89:title] 第八十九条
[a89-p1:sentence] 第八十五条（保険金等で取得した代替資産等の圧縮限度額）の規定は、法第四十八条第一項（保険差益等に係る特別勘定の金額の損金算入）に規定する政令で定めるところにより計算した金額の計算について準用する。
[a89-p1:sentence] この場合において、第八十五条第一項第二号中「取得又は改良をするために要した金額に達するまでの金額」とあるのは、「取得又は改良に充てようとする額」と読み替えるものとする。
