source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260712
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-12
article: 2
title: 第二条
deleted: false

[a2:caption] （公益法人等に該当する農業協同組合連合会の要件等）
[a2:title] 第二条
[a2-p1:sentence] 法別表第二の農業協同組合連合会の項に規定する政令で定める要件は、当該農業協同組合連合会の定款に次に掲げる定めがあることとする。
[a2-p1-i1:title] 一
[a2-p1-i1:sentence] 当該農業協同組合連合会の行う事業は、農業協同組合法（昭和二十二年法律第百三十二号）第十条第一項第十一号（医療に関する施設）に掲げる事業（これに附帯する事業を含む。）又は当該事業及び同項第十二号（老人の福祉に関する施設）に掲げる事業（これらに附帯する事業を含む。）に限る旨の定め
[a2-p1-i2:title] 二
[a2-p1-i2:sentence] 当該農業協同組合連合会は、剰余金の配当（出資に係るものに限る。）を行わない旨の定め
[a2-p1-i3:title] 三
[a2-p1-i3:sentence] 当該農業協同組合連合会が解散したときは、その残余財産が国若しくは地方公共団体又は第一号に規定する事業を行う他の農業協同組合連合会に帰属する旨の定め
[a2-p2:number] ２
[a2-p2:sentence] 農業協同組合連合会は、法別表第二の農業協同組合連合会の項に規定する指定を受けようとするときは、その名称及び主たる事務所の所在地、その設置する病院又は診療所の名称及び所在地その他の財務省令で定める事項を記載した申請書に定款の写しその他の財務省令で定める書類を添付し、これを財務大臣に提出しなければならない。
[a2-p3:number] ３
[a2-p3:sentence] 財務大臣は、法別表第二の農業協同組合連合会の項の規定により農業協同組合連合会を指定したときは、これを告示する。
