source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260817
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-17
article: 118-7
title: 第百十八条の七
deleted: false

[a118-7:caption] （市場暗号資産等の範囲）
[a118-7:title] 第百十八条の七
[a118-7-p1:sentence] 法第六十一条第二項第一号（短期売買商品等の譲渡損益及び時価評価損益）に規定する活発な市場が存在する暗号資産として政令で定めるものは、内国法人が有する暗号資産のうち次に掲げる要件の全てに該当するものとする。
[a118-7-p1-i1:title] 一
[a118-7-p1-i1:sentence] 継続的に売買の価格（他の暗号資産との交換の比率（次条第一項第四号において「交換比率」という。）を含む。以下この項及び同条第一項第三号において「売買価格等」という。）の公表がされ、かつ、その公表がされる売買価格等がその暗号資産の売買の価格又は交換の比率の決定に重要な影響を与えているものであること。
[a118-7-p1-i2:title] 二
[a118-7-p1-i2:sentence] 継続的に前号の売買価格等の公表がされるために十分な数量及び頻度で取引が行われていること。
[a118-7-p1-i3:title] 三
[a118-7-p1-i3:sentence] 次に掲げる要件のいずれかに該当すること。
[a118-7-p1-i3-s1-1:title] イ
[a118-7-p1-i3-s1-1:sentence] 第一号の売買価格等の公表が当該内国法人以外の者によりされていること。
[a118-7-p1-i3-s1-2:title] ロ
[a118-7-p1-i3-s1-2:sentence] 前号の取引が主として当該内国法人により自己の計算において行われた取引でないこと。
[a118-7-p2:number] ２
[a118-7-p2:sentence] 法第六十一条第二項第一号イに規定する政令で定めるものは、次に掲げる要件の全てに該当する暗号資産とする。
[a118-7-p2-i1:title] 一
[a118-7-p2-i1:sentence] 当該暗号資産につき、譲渡についての制限その他の財務省令で定める条件（次号において「特定条件」という。）が付されていること。
[a118-7-p2-i2:title] 二
[a118-7-p2-i2:sentence] 法第六十一条第二項の内国法人が、当該暗号資産につき、資金決済に関する法律第二条第十六項（定義）に規定する暗号資産交換業者が同条第二十五項に規定する認定資金決済事業者協会を通じて特定条件が付されていることを公表するための当該暗号資産交換業者に対する特定条件通知（特定条件が付され、又は付される予定である旨の通知をいう。）その他の財務省令で定める手続を行つていること。
[a118-7-p3:number] ３
[a118-7-p3:sentence] 法第六十一条第二項第一号ロに規定する政令で定めるものは、その発行の時から継続して次に掲げる要件のいずれかに該当する暗号資産とする。
[a118-7-p3-i1:title] 一
[a118-7-p3-i1:sentence] 当該暗号資産につき、他の者に移転することができないようにする技術的措置として財務省令で定める措置がとられていること。
[a118-7-p3-i2:title] 二
[a118-7-p3-i2:sentence] 当該暗号資産が信託で次に掲げる要件の全てに該当するもの（法第十二条第一項（信託財産に属する資産及び負債並びに信託財産に帰せられる収益及び費用の帰属）の規定により同項に規定する受益者（同条第二項の規定により同条第一項に規定する受益者とみなされる者を含む。以下この号において「受益者等」という。）がその信託財産に属する資産及び負債を有するものとみなされる信託に限る。）の信託財産とされていること。
[a118-7-p3-i2-s1-1:title] イ
[a118-7-p3-i2-s1-1:sentence] 当該信託の受託者が信託会社（金融機関の信託業務の兼営等に関する法律により同法第一条第一項（兼営の認可）に規定する信託業務を営む同項に規定する金融機関を含む。）のみであり、かつ、当該信託の受益者等が当該内国法人のみであること。
[a118-7-p3-i2-s1-2:title] ロ
[a118-7-p3-i2-s1-2:sentence] 当該信託に係る信託契約において、当該信託の受託者がその信託財産に属する資産及び負債を受託者等（当該信託の受託者及び受益者等をいう。）以外の者に譲渡しない旨が定められていること。
[a118-7-p3-i2-s1-3:title] ハ
[a118-7-p3-i2-s1-3:sentence] 当該信託に係る信託契約において、当該内国法人によつて、当該信託の受益権の譲渡及び当該信託の受益者等の変更をすることができない旨が定められていること。
[a118-7-p4:number] ４
[a118-7-p4:sentence] 内国法人が法第六十一条第二項第一号ロに規定する自己発行暗号資産（次項において「自己発行暗号資産」という。）であつて同号ロに規定する政令で定めるものに該当する暗号資産を有する場合において、当該暗号資産が同号イに規定する特定譲渡制限付暗号資産に該当する又は該当していたものであるときは、当該暗号資産は、同号ロに規定する特定自己発行暗号資産（第六項において「特定自己発行暗号資産」という。）に該当しないものとみなして、同条（第五項及び第七項から第九項までを除く。）の規定を適用する。
[a118-7-p5:number] ５
[a118-7-p5:sentence] 内国法人が適格合併又は適格分割（適格分割にあつては、分割法人が行つていた暗号資産の発行に関する事業が移転されるものに限る。次項において同じ。）により被合併法人又は分割法人から移転を受けた暗号資産のうち、その移転の直前の時に当該被合併法人又は分割法人において自己発行暗号資産に該当していたものが、その内国法人において自己発行暗号資産に該当するかどうかの判定については、その内国法人が、当該被合併法人又は分割法人が当該暗号資産を発行した時において当該暗号資産を発行し、かつ、その発行の時からその移転の時まで継続して当該暗号資産を有していたものとみなす。
[a118-7-p6:number] ６
[a118-7-p6:sentence] 内国法人が適格合併又は適格分割により被合併法人又は分割法人から移転を受けた暗号資産のうち、その移転の直前の時に当該被合併法人又は分割法人において特定自己発行暗号資産に該当していたものが、その内国法人において特定自己発行暗号資産に該当するかどうかの判定については、その内国法人がその移転を受けた時において当該暗号資産を発行したものとみなす。
