source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260817
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-17
article: 166
title: 第百六十六条
deleted: false

[a166:caption] （退職等年金給付組合積立金に係る退職年金等積立金額の計算）
[a166:title] 第百六十六条
[a166-p1:sentence] 法第八十四条第二項第十号イ（退職年金等積立金の額の計算）に規定する政令で定めるところにより計算した金額は、同号イに規定する組合の当該事業年度開始の時における次に掲げる金額の合計額とする。
[a166-p1-i1:title] 一
[a166-p1-i1:sentence] 地方公務員等共済組合法第二十四条の二（退職等年金給付組合積立金の積立て）に規定する退職等年金給付組合積立金（以下この項において「退職等年金給付組合積立金」という。）の運用を地方公務員等共済組合法施行令第十六条の二第一項第一号又は第五号から第十号まで（厚生年金保険給付組合積立金等資金及び退職等年金給付組合積立金等資金の管理及び運用）に掲げる方法によつている場合における当該運用に係る資産の取得のために要した金額（当該資産が減価償却資産である場合には、その帳簿価額）
[a166-p1-i2:title] 二
[a166-p1-i2:sentence] 退職等年金給付組合積立金の運用を地方公務員等共済組合法施行令第十六条の二第一項第二号、第十一号又は第十二号に掲げる方法によつている場合における当該運用に係る預金及び貯金並びに貸付金の額
[a166-p1-i3:title] 三
[a166-p1-i3:sentence] 退職等年金給付組合積立金の運用を地方公務員等共済組合法施行令第十六条の二第一項第三号に掲げる方法によつている場合の当該運用に係る信託財産の当該事業年度開始の時までに到来した最終の財産計算時におけるイ及びロに掲げる金額の合計額からハに掲げる金額を控除した金額に、第百五十七条第五項（信託に係る退職年金等積立金額の計算）に規定する調整割合を乗じて計算した金額
[a166-p1-i3-s1-1:title] イ
[a166-p1-i3-s1-1:sentence] 当該運用に係る信託財産に属する有価証券につき、法第六十一条の三第一項第二号（売買目的有価証券の評価益又は評価損の益金又は損金算入等）に規定する原価法により評価した金額（償還期限及び償還金額の定めのある有価証券にあつては、同項の規定を適用する前の帳簿価額）
[a166-p1-i3-s1-2:title] ロ
[a166-p1-i3-s1-2:sentence] 当該運用に係る信託財産に属する金銭の額並びに金銭及び有価証券以外の資産の取得のために要した金額の合計額
[a166-p1-i3-s1-3:title] ハ
[a166-p1-i3-s1-3:sentence] 当該運用に係る信託財産からの収益の分配でその計算期間（当該運用に係る信託の計算期間をいう。）が当該財産計算時において終了するものの額
[a166-p1-i4:title] 四
[a166-p1-i4:sentence] 退職等年金給付組合積立金の運用を地方公務員等共済組合法施行令第十六条の二第一項第四号に掲げる方法によつている場合における当該運用に係る生命保険の保険業法第百十六条第一項（責任準備金）（同法第百九十九条（業務等に関する規定の準用）において準用する場合を含む。）に規定する責任準備金として積み立てられている金額（保険料積立金に相当する金額に限る。）
[a166-p2:number] ２
[a166-p2:sentence] 前項の規定は、法第八十四条第二項第十号ロに規定する政令で定めるところにより計算した金額について準用する。
[a166-p2:sentence] この場合において、前項中「同号イに規定する組合」とあるのは「同号ロに規定する市町村連合会」と、同項第一号中「第二十四条の二」とあるのは「第三十八条第一項（準用規定）において準用する同法第二十四条の二」と、「第十六条の二第一項第一号」とあるのは「第二十条（準用規定）において準用する同令第十六条の二第一項第一号」と、同項第二号から第四号までの規定中「地方公務員等共済組合法施行令」とあるのは「地方公務員等共済組合法施行令第二十条において準用する同令」と読み替えるものとする。
