source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260810
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-10
article: 175
title: 第百七十五条
deleted: false

[a175:caption] （仮装経理に基づく過大申告の場合の更正に伴う還付特例対象法人税額等の範囲）
[a175:title] 第百七十五条
[a175-p1:sentence] 法第百三十五条第一項（仮装経理に基づく過大申告の場合の更正に伴う法人税額の還付の特例）に規定する政令で定める金額は、当該事業年度の所得に対する法人税の額のうち内国法人が提出した確定申告書に記載された法第七十四条第一項第二号（確定申告）に掲げる金額として納付されたものとする。
[a175-p2:number] ２
[a175-p2:sentence] 法第百三十五条第四項第三号に規定する政令で定める事実は、次に掲げる事実とする。
[a175-p2-i1:title] 一
[a175-p2-i1:sentence] 特別清算開始の決定があつたこと。
[a175-p2-i2:title] 二
[a175-p2-i2:sentence] 第二十四条の二第一項（再生計画認可の決定に準ずる事実等）に規定する事実
[a175-p2-i3:title] 三
[a175-p2-i3:sentence] 法令の規定による整理手続によらない負債の整理に関する計画の決定又は契約の締結で、第三者が関与する協議によるものとして財務省令で定めるものがあつたこと（前号に掲げるものを除く。）。
