source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260810
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-10
article: 61
title: 第六十一条
deleted: false

[a61:caption] （減価償却資産の償却累積額による償却限度額の特例）
[a61:title] 第六十一条
[a61-p1:sentence] 内国法人がその有する次の各号に掲げる減価償却資産につき当該事業年度の前事業年度までの各事業年度においてした償却の額（当該前事業年度までの各事業年度において第四十八条第五項第三号（減価償却資産の償却の方法）に規定する評価換え等が行われたことによりその帳簿価額が減額された場合には当該帳簿価額が減額された金額を含むものとし、各事業年度の所得の金額の計算上損金の額に算入されたものに限る。次項及び次条第一項において同じ。）の累積額（当該事業年度において第四十八条第五項第四号に規定する期中評価換え等が行われたことによりその帳簿価額が減額された場合には、当該帳簿価額が減額された金額を含む。次項及び次条第一項において同じ。）と当該減価償却資産につき当該各号に規定する償却の方法により計算した当該事業年度の償却限度額に相当する金額との合計額が当該各号に掲げる減価償却資産の区分に応じ当該各号に定める金額を超える場合には、当該減価償却資産については、第五十八条（減価償却資産の償却限度額）及び前条の規定にかかわらず、当該償却限度額に相当する金額からその超える部分の金額を控除した金額をもつて当該事業年度の償却限度額とする。
[a61-p1-i1:title] 一
[a61-p1-i1:sentence] 平成十九年三月三十一日以前に取得をされたもの（ニ及びホに掲げる減価償却資産にあつては、当該減価償却資産についての第四十八条第一項第六号に規定する改正前リース取引に係る契約が平成二十年三月三十一日までに締結されたもの）で、そのよるべき償却の方法として旧定額法、旧定率法、旧生産高比例法、旧国外リース期間定額法、第四十八条の四第一項（減価償却資産の特別な償却の方法）に規定する償却の方法又は第四十九条の二第一項（リース賃貸資産の償却の方法の特例）に規定する旧リース期間定額法を採用しているもの
[a61-p1-i1:sentence] 次に掲げる資産の区分に応じそれぞれ次に定める金額
[a61-p1-i1-s1-1:title] イ
[a61-p1-i1-s1-1:sentence] 第十三条第一号から第七号まで（減価償却資産の範囲）に掲げる減価償却資産（坑道並びにニ及びホに掲げる減価償却資産を除く。）
[a61-p1-i1-s1-1:sentence] その取得価額（減価償却資産の償却限度額の計算の基礎となる取得価額をいい、第五十七条第九項（耐用年数の短縮）の規定の適用がある場合には同項の規定の適用がないものとした場合に減価償却資産の償却限度額の計算の基礎となる取得価額となる金額とする。以下この条及び次条第一項において同じ。）の百分の九十五に相当する金額
[a61-p1-i1-s1-2:title] ロ
[a61-p1-i1-s1-2:sentence] 坑道及び第十三条第八号に掲げる無形固定資産（ホに掲げる減価償却資産を除く。）
[a61-p1-i1-s1-2:sentence] その取得価額に相当する金額
[a61-p1-i1-s1-3:title] ハ
[a61-p1-i1-s1-3:sentence] 第十三条第九号に掲げる生物（ホに掲げる減価償却資産を除く。）
[a61-p1-i1-s1-3:sentence] その取得価額から当該生物に係る第五十六条（減価償却資産の耐用年数、償却率等）に規定する財務省令で定める残存価額を控除した金額に相当する金額
[a61-p1-i1-s1-4:title] ニ
[a61-p1-i1-s1-4:sentence] 第四十八条第一項第六号に掲げる減価償却資産
[a61-p1-i1-s1-4:sentence] その取得価額から当該減価償却資産に係る同号に規定する見積残存価額を控除した金額に相当する金額
[a61-p1-i1-s1-5:title] ホ
[a61-p1-i1-s1-5:sentence] 第四十九条の二第一項の規定の適用を受けている同項に規定するリース賃貸資産
