source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260727
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-27
article: 190
title: 第百九十条
deleted: false

[a190:caption] （恒久的施設の閉鎖に伴う資産の時価評価損益）
[a190:title] 第百九十条
[a190-p1:sentence] 法第百四十二条の八第一項（恒久的施設の閉鎖に伴う資産の時価評価損益）に規定する政令で定める事由は、恒久的施設の他の者への譲渡又は恒久的施設を有する外国法人を被合併法人若しくは分割法人とする適格合併若しくは適格分割型分割とする。
[a190-p2:number] ２
[a190-p2:sentence] 法第百四十二条の八第一項に規定する政令で定める資産は、法第六十一条の三第一項第一号（売買目的有価証券の評価益又は評価損の益金又は損金算入等）に規定する売買目的有価証券及び第百十九条の十四（償還有価証券の帳簿価額の調整）に規定する償還有価証券とする。
[a190-p3:number] ３
[a190-p3:sentence] 外国法人の法第百四十二条の八第一項に規定する恒久的施設閉鎖事業年度においては、当該恒久的施設閉鎖事業年度終了の時に同項に規定する恒久的施設に帰せられる資産については、法第百四十二条第二項（恒久的施設帰属所得に係る所得の金額の計算）の規定により法第二十五条（資産の評価益）の規定に準じて計算する場合の同条第一項の規定及び法第百四十二条第二項の規定により法第三十三条（資産の評価損）の規定に準じて計算する場合の同条第一項の規定は、適用しない。
[a190-p4:number] ４
[a190-p4:sentence] 法第百四十二条の八第一項の規定の適用を受けた場合において、同項に規定する評価益又は評価損が益金の額又は損金の額に算入された資産については、同項の規定の適用を受けた事業年度以後の各事業年度の法第百四十一条第二号（課税標準）に定める国内源泉所得に係る所得の金額の計算上、当該資産の帳簿価額は、別段の定めがあるものを除き、当該適用を受けた事業年度終了の時において、当該益金の額に算入された金額に相当する金額の増額がされ、又は当該損金の額に算入された金額に相当する金額の減額がされたものとする。
[a190-p5:number] ５
[a190-p5:sentence] 法第百四十二条の八第一項の規定の適用を受けた場合において、同項に規定する評価益又は評価損が益金の額又は損金の額に算入された棚卸資産について同項の規定の適用を受けた事業年度以後の各事業年度の法第百四十二条の十（その他の国内源泉所得に係る所得の金額の計算）の規定により準じて計算する法第百四十二条第二項の規定により法第二十九条（棚卸資産の売上原価等の計算及びその評価の方法）の規定に準じて計算する場合の第二十八条第一項又は第二十八条の二第一項（棚卸資産の評価の方法等）の規定による評価額の計算をするときは、法第百四十二条の八第一項の規定の適用を受けた事業年度終了の時において、当該棚卸資産の取得価額に当該評価益に相当する金額を加算し、又は当該評価損に相当する金額を減算した金額により当該棚卸資産を取得したものとみなす。
[a190-p6:number] ６
[a190-p6:sentence] 法第百四十二条の八第一項の規定の適用を受けた場合において、同項に規定する評価益又は評価損が益金の額又は損金の額に算入された有価証券については、同項の規定の適用を受けた事業年度終了の時の法第百四十二条の十の規定により準じて計算する法第百四十二条第二項の規定により法第六十一条の二（有価証券の譲渡益又は譲渡損の益金又は損金算入）の規定に準じて計算する場合の第百十九条の二第一項（有価証券の一単位当たりの帳簿価額の算出の方法）の規定による同項第一号に掲げる移動平均法による有価証券の一単位当たりの帳簿価額は、当該評価益又は評価損を益金の額又は損金の額に算入する直前の当該有価証券の帳簿価額に当該評価益に相当する金額を加算し、又は当該直前の帳簿価額から当該評価損に相当する金額を減算した金額をその有価証券の数で除して計算した金額とする。
[a190-p7:number] ７
[a190-p7:sentence] 法第百四十二条の八第一項の規定の適用を受けた場合において、外国法人の法第百四十一条第二号に定める国内源泉所得に係る所得の金額の計算につき法第百四十二条の十の規定により準じて計算する法第百四十二条第二項の規定により前編第一章第一節（内国法人の各事業年度の所得の金額の計算）の規定に準じて計算するときは、次の表の上欄に掲げる規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句にそれぞれ読み替えるものとする。
[a190-p7:sentence] 第四十八条第五項第三号（減価償却資産の償却の方法）
[a190-p7:sentence] ものをいう
[a190-p7:sentence] ものをいい、恒久的施設閉鎖時価評価（法第百四十二条の八第一項（恒久的施設の閉鎖に伴う資産の時価評価損益）に規定する恒久的施設閉鎖事業年度において同項に規定する資産の同項に規定する評価益又は評価損を同項の規定により当該恒久的施設閉鎖事業年度の法第百四十一条第一号イ（課税標準）に掲げる国内源泉所得に係る所得の金額の計算上益金の額又は損金の額に算入することをいう。）を含む
[a190-p7:sentence] 第六十一条の三の表第四号（損金経理額とみなされる金額がある減価償却資産の範囲等）
[a190-p7:sentence] が行われたこと
[a190-p7:sentence] 又は第百九十条第七項（恒久的施設の閉鎖に伴う資産の時価評価損益）の規定により読み替えられた同号に規定する恒久的施設閉鎖時価評価が行われたこと
[a190-p7:sentence] 金額（
[a190-p7:sentence] 金額又は当該恒久的施設閉鎖時価評価が行われた事業年度（以下この号において「時価評価年度」という。）終了の時の当該資産の価額としてその帳簿に記載された金額（
[a190-p7:sentence] の各事業年度
[a190-p7:sentence] の各事業年度又は当該時価評価年度以前の各事業年度
[a190-p7:sentence] 非適格株式交換等の直後
[a190-p7:sentence] 非適格株式交換等又は当該恒久的施設閉鎖時価評価の直後
[a190-p7:sentence] 受けた事業年度
[a190-p7:sentence] 受けた事業年度又は当該時価評価年度の翌事業年度
[a190-p7:sentence] 第六十六条の二の表第四号（損金経理額とみなされる金額がある繰延資産の範囲等）
[a190-p7:sentence] が行われたこと
[a190-p7:sentence] 又は第百九十条第七項（恒久的施設の閉鎖に伴う資産の時価評価損益）の規定により読み替えられた同号に規定する恒久的施設閉鎖時価評価が行われたこと
[a190-p7:sentence] 金額（
[a190-p7:sentence] 金額又は当該恒久的施設閉鎖時価評価が行われた事業年度（以下この号において「時価評価年度」という。）終了の時の当該繰延資産の価額としてその帳簿に記載された金額（
[a190-p7:sentence] の各事業年度
[a190-p7:sentence] の各事業年度又は当該時価評価年度以前の各事業年度
[a190-p7:sentence] 非適格株式交換等の直後
[a190-p7:sentence] 非適格株式交換等又は当該恒久的施設閉鎖時価評価の直後
[a190-p7:sentence] 受けた事業年度
[a190-p7:sentence] 受けた事業年度又は当該時価評価年度の翌事業年度
[a190-p7:sentence] 第百二十二条の二（外貨建資産等の評価換えをした場合のみなし取得による換算）
[a190-p7:sentence] いう。）若しくは
[a190-p7:sentence] いう。）、
[a190-p7:sentence] をした場合
[a190-p7:sentence] 若しくは恒久的施設閉鎖時価評価（第百九十条第七項（恒久的施設の閉鎖に伴う資産の時価評価損益）の規定により読み替えられた第四十八条第五項第三号（減価償却資産の償却の方法）に規定する恒久的施設閉鎖時価評価をいう。）をした場合
[a190-p7:sentence] 若しくは時価評価に
[a190-p7:sentence] 、時価評価若しくは恒久的施設閉鎖時価評価に
