source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260810
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-10
article: 56
title: 第五十六条
deleted: false

[a56:caption] （減価償却資産の耐用年数、償却率等）
[a56:title] 第五十六条
[a56-p1:sentence] 減価償却資産の第四十八条第一項第一号及び第三号並びに第四十八条の二第一項第一号及び第三号（減価償却資産の償却の方法）に規定する耐用年数、第四十八条第一項第一号及び第四十八条の二第一項第一号に規定する耐用年数に応じた償却率、同号に規定する耐用年数に応じた改定償却率、同条第五項第一号に規定する耐用年数に応じた保証率並びに第四十八条第一項第一号及び第三号並びに第三項に規定する残存価額については、財務省令で定めるところによる。
