source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260706
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-06
article: 155-16
title: 第百五十五条の十六
deleted: false

[a155-16:caption] （当期純損益金額）
[a155-16:title] 第百五十五条の十六
[a155-16-p1:sentence] 法第八十二条第二十六号（定義）に規定する政令で定める金額は、次の各号に掲げる構成会社等又は共同支配会社等の区分に応じ当該各号に定める金額（次項から第十五項まで及び次条の規定の適用がある場合には、その適用後の金額）とする。
[a155-16-p1-i1:title] 一
[a155-16-p1-i1:sentence] 構成会社等又は共同支配会社等（次号及び第三号に掲げるものを除く。以下この号において同じ。）
[a155-16-p1-i1:sentence] 当該構成会社等又は共同支配会社等の各対象会計年度に係る特定連結等財務諸表の作成の基礎となる当該構成会社等又は共同支配会社等の税引後当期純損益金額（最終親会社等財務会計基準（特定連結等財務諸表に係る会計処理の基準をいう。以下この節において同じ。）に基づき計算される当該構成会社等又は共同支配会社等の当期純利益金額又は当期純損失金額として財務省令で定める金額であつて、構成会社等と他の構成会社等との間又は共同支配会社等と当該共同支配会社等に係る他の共同支配会社等との間の取引に係る金額の相殺をすることその他の特定連結等財務諸表の作成において必要とされる会計処理として財務省令で定める会計処理が行われなかつたものとしたならば算出されることとなる金額をいう。以下この条及び次条第六項において同じ。）
[a155-16-p1-i2:title] 二
[a155-16-p1-i2:sentence] 恒久的施設等（次号に掲げるものを除く。以下この号において同じ。）
[a155-16-p1-i2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める金額
[a155-16-p1-i2-s1-1:title] イ
[a155-16-p1-i2-s1-1:sentence] 最終親会社等財務会計基準に従つて作成された恒久的施設等の各対象会計年度に係る個別財務諸表（構成会社等又は共同支配会社等ごとの財産及び損益の状況を記載した計算書類をいう。以下この条及び第百五十五条の三十五第一項第三号（調整後対象租税額の計算）において同じ。）がある場合
[a155-16-p1-i2-s1-1:sentence] 当該個別財務諸表に係る当該最終親会社等財務会計基準に基づき計算された恒久的施設等の当期純利益金額又は当期純損失金額として財務省令で定める金額（以下この条において「恒久的施設等純損益金額」という。）
[a155-16-p1-i2-s1-2:title] ロ
[a155-16-p1-i2-s1-2:sentence] イに掲げる場合以外の場合
[a155-16-p1-i2-s1-2:sentence] 最終親会社等財務会計基準に従つて恒久的施設等の各対象会計年度に係る個別財務諸表を作成するとしたならば作成されることとなる個別財務諸表に係る当該最終親会社等財務会計基準に基づき計算される恒久的施設等純損益金額
[a155-16-p1-i3:title] 三
[a155-16-p1-i3:sentence] 法第八十二条第六号ニに掲げる恒久的施設等
[a155-16-p1-i3:sentence] 同号ニの他方の国において当該恒久的施設等を通じて行われる同号ニの会社等の事業から生ずる収益の額（当該会社等の税引後当期純損益金額の計算に用いられる会計処理の基準に基づき計算される収益の額で、当該会社等の所在地国の租税に関する法令において当該会社等の所得の金額の計算上益金の額に算入されないものに限る。）から当該事業から生ずる費用の額（当該会社等の税引後当期純損益金額の計算に用いられる会計処理の基準に基づき計算される費用の額で、当該会社等の所在地国の租税に関する法令において当該会社等の所得の金額の計算上損金の額に算入されないものに限る。）を減算した金額
[a155-16-p2:number] ２
[a155-16-p2:sentence] 構成会社等又は共同支配会社等の前項第一号に定める税引後当期純損益金額又は同項第二号イに規定する個別財務諸表若しくは同号イに定める恒久的施設等純損益金額について、最終親会社等財務会計基準に基づくものを用いることが合理的でないと認められる場合として財務省令で定める場合には、当該最終親会社等財務会計基準に代えて代用財務会計基準（当該最終親会社等財務会計基準以外の特定財務会計基準又は当該最終親会社等財務会計基準以外の当該構成会社等若しくは共同支配会社等の所在地国（当該構成会社等又は共同支配会社等が無国籍会社等である場合には、その設立国）において一般に公正妥当と認められる会計処理の基準（特定財務会計基準を除く。）をいう。以下この項において同じ。）に基づくものを用いることができる。
[a155-16-p2:sentence] ただし、当該構成会社等又は共同支配会社等の個別財務諸表が、当該代用財務会計基準に基づいて作成されていない場合は、この限りでない。
[a155-16-p3:number] ３
