source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260720
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-20
article: 67
title: 第六十七条
deleted: false

[a67:caption] （繰延資産の償却に関する明細書の添付）
[a67:title] 第六十七条
[a67-p1:sentence] 内国法人は、各事業年度終了の時の繰延資産につき償却費として損金経理をした金額がある場合には、その繰延資産の当該事業年度の償却限度額その他償却費の計算に関する明細書を当該事業年度の確定申告書に添付しなければならない。
[a67-p2:number] ２
[a67-p2:sentence] 内国法人は、前項に規定する明細書に記載された金額を第十四条第一項各号（繰延資産の範囲）に掲げる繰延資産の種類ごとに区分し、その区分ごとの合計額を記載した書類を当該事業年度の確定申告書に添付したときは、前項の明細書を保存している場合に限り、同項の明細書の添付を要しないものとする。
