source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260712
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-12
article: 155-57
title: 第百五十五条の五十七
deleted: false

[a155-57:caption] （財務省令への委任）
[a155-57:title] 第百五十五条の五十七
[a155-57-p1:sentence] 第百五十五条の三十六から前条までに定めるもののほか、第百五十五条の三十四第一項第二号（対象租税の範囲）に規定する適格分配時課税制度を有する所在地国に係る法第八十二条の三第二項第一号イ及び第四項第一号イ（国際最低課税額）に規定する当期国別国際最低課税額並びに同条第二項第一号ロ及び第四項第一号ロに規定する再計算国別国際最低課税額の計算の特例その他同条の規定の適用に関し必要な事項は、財務省令で定める。
