source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260905
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-09-05
article: 190-2
title: 第百九十条の二
deleted: false

[a190-2:caption] （特定の内部取引に係る恒久的施設帰属所得に係る所得の金額の計算）
[a190-2:title] 第百九十条の二
[a190-2-p1:sentence] 法第百四十二条の九第一項（特定の内部取引に係る恒久的施設帰属所得に係る所得の金額の計算）に規定する政令で定める金額は、外国法人の恒久的施設と本店等（同項に規定する本店等をいう。次項において同じ。）との間の内部取引（同条第一項に規定する内部取引をいう。以下この条において同じ。）が次の各号に掲げる内部取引のいずれに該当するかに応じ、当該各号に定める金額とする。
[a190-2-p1-i1:title] 一
[a190-2-p1-i1:sentence] 恒久的施設による資産（法第百四十二条の九第一項に規定する資産に限る。以下この条において同じ。）の取得に相当する内部取引
[a190-2-p1-i1:sentence] 当該内部取引の時に当該内部取引に係る資産の他の者への譲渡があつたものとみなして当該資産の譲渡により生ずべき当該外国法人の各事業年度の法第百四十一条第一号ロ（課税標準）に掲げる国内源泉所得に係る所得の金額を計算するとした場合に当該資産の譲渡に係る原価の額とされる金額に相当する金額
[a190-2-p1-i2:title] 二
[a190-2-p1-i2:sentence] 恒久的施設による資産の譲渡に相当する内部取引
[a190-2-p1-i2:sentence] 当該内部取引の時に当該内部取引に係る資産の他の者への譲渡があつたものとみなして当該資産の譲渡により生ずべき当該外国法人の各事業年度の法第百四十一条第一号イに掲げる国内源泉所得に係る所得の金額を計算するとした場合に当該資産の譲渡に係る原価の額とされる金額に相当する金額
[a190-2-p2:number] ２
[a190-2-p2:sentence] 法第百四十二条の九第一項の規定の適用がある場合の外国法人の恒久的施設と本店等との間の内部取引（当該恒久的施設による資産の取得に相当する内部取引に限る。以下この項において同じ。）に係る当該資産の当該恒久的施設における取得価額は、前項第一号に定める金額（当該内部取引による取得のために要した費用がある場合には、その費用の額を加算した金額）とする。
