source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260713
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-13
article: 123-3
title: 第百二十三条の三
deleted: false

[a123-3:caption] （適格合併及び適格分割型分割における合併法人等の資産及び負債の引継価額等）
[a123-3:title] 第百二十三条の三
[a123-3-p1:sentence] 法第六十二条の二第一項（適格合併及び適格分割型分割による資産等の帳簿価額による引継ぎ）に規定する政令で定める金額は、同項の適格合併に係る合併法人に移転をした資産及び負債の当該適格合併に係る同項に規定する最後事業年度終了の時の帳簿価額（当該適格合併に基因して第百十九条の三第五項（移動平均法を適用する有価証券について評価換え等があつた場合の一単位当たりの帳簿価額の算出の特例）に規定する通算終了事由が生ずる場合には、同項に規定する簿価純資産不足額に相当する金額を加算し、又は同項に規定する簿価純資産超過額に相当する金額を減算した金額）とする。
[a123-3-p2:number] ２
[a123-3-p2:sentence] 法第六十二条の二第三項に規定する政令で定める金額は、同条第二項の適格分割型分割に係る第八条第一項第六号（資本金等の額）に規定する純資産価額に相当する金額とする。
[a123-3-p3:number] ３
[a123-3-p3:sentence] 内国法人が適格合併又は適格分割型分割により被合併法人又は分割法人から資産又は負債の移転を受けた場合には、当該移転を受けた資産及び負債の法第六十二条の二第一項又は第二項に規定する帳簿価額（当該資産又は負債が当該被合併法人（公益法人等に限る。）の収益事業以外の事業に属する資産又は負債であつた場合には、当該移転を受けた資産及び負債の価額として当該内国法人の帳簿に記載された金額）による引継ぎを受けたものとする。
