source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260706
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-06
article: 152
title: 第百五十二条
deleted: false

[a152:caption] （還付すべき所得税額等の充当の順序）
[a152:title] 第百五十二条
[a152-p1:sentence] 法第七十八条第一項（所得税額等の還付）の規定による還付金（これに係る還付加算金を含む。）を未納の国税及び滞納処分費に充当する場合には、次の各号の順序により充当するものとする。
[a152-p1-i1:title] 一
[a152-p1-i1:sentence] 法第七十八条第一項の中間申告書に係る事業年度又は同項の確定申告書に係る事業年度の所得に対する法人税で修正申告書の提出又は更正により納付すべきもの（当該還付金が法第七十四条第一項第三号（確定申告）に掲げる金額に係るものである場合には、中間納付額を除く。）があるときは、当該法人税に充当する。
[a152-p1-i2:title] 二
[a152-p1-i2:sentence] 前号の充当をしてもなお還付すべき金額があるときは、その他の未納の国税及び滞納処分費に充当する。
