source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260803
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-03
article: 96
title: 第九十六条
deleted: false

[a96:caption] （貸倒引当金勘定への繰入限度額）
[a96:title] 第九十六条
[a96-p1:sentence] 法第五十二条第一項（貸倒引当金）に規定する政令で定める事実は、次の各号に掲げる事実とし、同項に規定する政令で定めるところにより計算した金額は、当該各号に掲げる事実の区分に応じ当該各号に定める金額とする。
[a96-p1-i1:title] 一
[a96-p1-i1:sentence] 法第五十二条第一項の内国法人が当該事業年度終了の時において有する金銭債権（同項に規定する金銭債権をいう。以下第六項までにおいて同じ。）に係る債務者について生じた次に掲げる事由に基づいてその弁済を猶予され、又は賦払により弁済されること
[a96-p1-i1:sentence] 当該金銭債権の額のうち当該事由が生じた日の属する事業年度終了の日の翌日から五年を経過する日までに弁済されることとなつている金額以外の金額（担保権の実行その他によりその取立て又は弁済（以下この項において「取立て等」という。）の見込みがあると認められる部分の金額を除く。）
[a96-p1-i1-s1-1:title] イ
[a96-p1-i1-s1-1:sentence] 更生計画認可の決定
[a96-p1-i1-s1-2:title] ロ
[a96-p1-i1-s1-2:sentence] 再生計画認可の決定
[a96-p1-i1-s1-3:title] ハ
[a96-p1-i1-s1-3:sentence] 特別清算に係る協定の認可の決定
[a96-p1-i1-s1-4:title] ニ
[a96-p1-i1-s1-4:sentence] 第二十四条の二第一項（再生計画認可の決定に準ずる事実等）に規定する事実が生じたこと。
[a96-p1-i1-s1-5:title] ホ
[a96-p1-i1-s1-5:sentence] イからハまでに掲げる事由に準ずるものとして財務省令で定める事由
[a96-p1-i2:title] 二
[a96-p1-i2:sentence] 当該内国法人が当該事業年度終了の時において有する金銭債権に係る債務者につき、債務超過の状態が相当期間継続し、かつ、その営む事業に好転の見通しがないこと、災害、経済事情の急変等により多大な損害が生じたことその他の事由により、当該金銭債権の一部の金額につきその取立て等の見込みがないと認められること（当該金銭債権につき前号に掲げる事実が生じている場合を除く。）
[a96-p1-i2:sentence] 当該一部の金額に相当する金額
[a96-p1-i3:title] 三
[a96-p1-i3:sentence] 当該内国法人が当該事業年度終了の時において有する金銭債権に係る債務者につき次に掲げる事由が生じていること（当該金銭債権につき、第一号に掲げる事実が生じている場合及び前号に掲げる事実が生じていることにより法第五十二条第一項の規定の適用を受けた場合を除く。）
[a96-p1-i3:sentence] 当該金銭債権の額（当該金銭債権の額のうち、当該債務者から受け入れた金額があるため実質的に債権とみられない部分の金額及び担保権の実行、金融機関又は保証機関による保証債務の履行その他により取立て等の見込みがあると認められる部分の金額を除く。）の百分の五十に相当する金額
[a96-p1-i3-s1-1:title] イ
[a96-p1-i3-s1-1:sentence] 更生手続開始の申立て
[a96-p1-i3-s1-2:title] ロ
[a96-p1-i3-s1-2:sentence] 再生手続開始の申立て
[a96-p1-i3-s1-3:title] ハ
[a96-p1-i3-s1-3:sentence] 破産手続開始の申立て
[a96-p1-i3-s1-4:title] ニ
[a96-p1-i3-s1-4:sentence] 特別清算開始の申立て
[a96-p1-i3-s1-5:title] ホ
[a96-p1-i3-s1-5:sentence] イからニまでに掲げる事由に準ずるものとして財務省令で定める事由
[a96-p1-i4:title] 四
[a96-p1-i4:sentence] 当該内国法人が当該事業年度終了の時において有する金銭債権に係る債務者である外国の政府、中央銀行又は地方公共団体の長期にわたる債務の履行遅滞によりその金銭債権の経済的な価値が著しく減少し、かつ、その弁済を受けることが著しく困難であると認められること
[a96-p1-i4:sentence] 当該金銭債権の額（当該金銭債権の額のうち、これらの者から受け入れた金額があるため実質的に債権とみられない部分の金額及び保証債務の履行その他により取立て等の見込みがあると認められる部分の金額を除く。）の百分の五十に相当する金額
[a96-p2:number] ２
[a96-p2:sentence] 内国法人の有する金銭債権について前項各号に掲げる事実が生じている場合においても、当該事実が生じていることを証する書類その他の財務省令で定める書類の保存がされていないときは、当該金銭債権に係る同項の規定の適用については、当該事実は、生じていないものとみなす。
[a96-p3:number] ３
[a96-p3:sentence] 税務署長は、前項の書類の保存がない場合においても、その書類の保存がなかつたことについてやむを得ない事情があると認めるときは、その書類の保存がなかつた金銭債権に係る金額につき同項の規定を適用しないことができる。
[a96-p4:number] ４
[a96-p4:sentence] 法第五十二条第一項第二号ハに規定する政令で定める内国法人は、次に掲げる内国法人とする。
[a96-p4-i1:title] 一
[a96-p4-i1:sentence] 無尽業法（昭和六年法律第四十二号）第二条第一項（免許）の免許を受けて無尽業を行う無尽会社
[a96-p4-i2:title] 二
[a96-p4-i2:sentence] 金融商品取引法第二条第三十項（定義）に規定する証券金融会社
[a96-p4-i3:title] 三
[a96-p4-i3:sentence] 株式会社日本貿易保険
[a96-p4-i4:title] 四
[a96-p4-i4:sentence] 長期信用銀行法（昭和二十七年法律第百八十七号）第二条（定義）に規定する長期信用銀行
[a96-p4-i5:title] 五
[a96-p4-i5:sentence] 長期信用銀行法第十六条の四第一項（長期信用銀行持株会社の子会社の範囲等）に規定する長期信用銀行持株会社
[a96-p4-i6:title] 六
[a96-p4-i6:sentence] 銀行法第二条第十三項（定義等）に規定する銀行持株会社
[a96-p4-i7:title] 七
[a96-p4-i7:sentence] 貸金業法施行令（昭和五十八年政令第百八十一号）第一条の二第三号又は第五号（貸金業の範囲からの除外）に掲げるもの
[a96-p4-i8:title] 八
[a96-p4-i8:sentence] 保険業法第二条第十六項（定義）に規定する保険持株会社
[a96-p4-i9:title] 九
[a96-p4-i9:sentence] 保険業法第二条第十八項に規定する少額短期保険業者
[a96-p4-i10:title] 十
[a96-p4-i10:sentence] 保険業法第二百七十二条の三十七第二項（少額短期保険持株会社に係る承認等）に規定する少額短期保険持株会社
[a96-p4-i11:title] 十一
