source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260905
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-09-05
article: 82-2
title: 第八十二条の二
deleted: false

[a82-2:caption] （特別勘定を設けた場合の国庫補助金等で取得した固定資産等の取得価額）
[a82-2:title] 第八十二条の二
[a82-2-p1:sentence] 内国法人がその有する固定資産について法第四十四条第一項又は第四項（特別勘定を設けた場合の国庫補助金等で取得した固定資産等の圧縮額の損金算入）の規定の適用を受けた場合には、これらの規定により各事業年度の所得の金額の計算上損金の額に算入された金額（当該固定資産が減価償却資産である場合において、当該資産につき既にその償却費として各事業年度の所得の金額の計算上損金の額に算入された金額があるときは、当該金額の累積額に前条に規定する割合を乗じて計算した金額を加算した金額）は、当該固定資産の取得価額に算入しない。
[a82-2-p2:number] ２
[a82-2-p2:sentence] 内国法人が適格合併、適格分割、適格現物出資又は適格現物分配により被合併法人、分割法人、現物出資法人又は現物分配法人（以下この項において「被合併法人等」という。）において法第四十四条第一項又は第四項の規定の適用を受けた固定資産の移転を受けた場合には、当該被合併法人等において当該固定資産の取得価額に算入されなかつた金額は、当該固定資産の取得価額に算入しない。
