source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260803
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-03
article: 4
title: 第四条
deleted: false

[a4:caption] （同族関係者の範囲）
[a4:title] 第四条
[a4-p1:sentence] 法第二条第十号（同族会社の意義）に規定する政令で定める特殊の関係のある個人は、次に掲げる者とする。
[a4-p1-i1:title] 一
[a4-p1-i1:sentence] 株主等の親族
[a4-p1-i2:title] 二
[a4-p1-i2:sentence] 株主等と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a4-p1-i3:title] 三
[a4-p1-i3:sentence] 株主等（個人である株主等に限る。次号において同じ。）の使用人
[a4-p1-i4:title] 四
[a4-p1-i4:sentence] 前三号に掲げる者以外の者で株主等から受ける金銭その他の資産によつて生計を維持しているもの
[a4-p1-i5:title] 五
[a4-p1-i5:sentence] 前三号に掲げる者と生計を一にするこれらの者の親族
[a4-p2:number] ２
[a4-p2:sentence] 法第二条第十号に規定する政令で定める特殊の関係のある法人は、次に掲げる会社とする。
[a4-p2-i1:title] 一
[a4-p2-i1:sentence] 同族会社であるかどうかを判定しようとする会社（投資法人を含む。以下この条において同じ。）の株主等（当該会社が自己の株式（投資信託及び投資法人に関する法律（昭和二十六年法律第百九十八号）第二条第十四項（定義）に規定する投資口を含む。以下同じ。）又は出資を有する場合の当該会社を除く。以下この項及び第四項において「判定会社株主等」という。）の一人（個人である判定会社株主等については、その一人及びこれと前項に規定する特殊の関係のある個人。以下この項において同じ。）が他の会社を支配している場合における当該他の会社
[a4-p2-i2:title] 二
[a4-p2-i2:sentence] 判定会社株主等の一人及びこれと前号に規定する特殊の関係のある会社が他の会社を支配している場合における当該他の会社
[a4-p2-i3:title] 三
[a4-p2-i3:sentence] 判定会社株主等の一人及びこれと前二号に規定する特殊の関係のある会社が他の会社を支配している場合における当該他の会社
[a4-p3:number] ３
[a4-p3:sentence] 前項各号に規定する他の会社を支配している場合とは、次に掲げる場合のいずれかに該当する場合をいう。
[a4-p3-i1:title] 一
[a4-p3-i1:sentence] 他の会社の発行済株式又は出資（その有する自己の株式又は出資を除く。）の総数又は総額の百分の五十を超える数又は金額の株式又は出資を有する場合
[a4-p3-i2:title] 二
[a4-p3-i2:sentence] 他の会社の次に掲げる議決権のいずれかにつき、その総数（当該議決権を行使することができない株主等が有する当該議決権の数を除く。）の百分の五十を超える数を有する場合
[a4-p3-i2-s1-1:title] イ
[a4-p3-i2-s1-1:sentence] 事業の全部若しくは重要な部分の譲渡、解散、継続、合併、分割、株式交換、株式移転又は現物出資に関する決議に係る議決権
[a4-p3-i2-s1-2:title] ロ
[a4-p3-i2-s1-2:sentence] 役員の選任及び解任に関する決議に係る議決権
[a4-p3-i2-s1-3:title] ハ
[a4-p3-i2-s1-3:sentence] 役員の報酬、賞与その他の職務執行の対価として会社が供与する財産上の利益に関する事項についての決議に係る議決権
[a4-p3-i2-s1-4:title] ニ
[a4-p3-i2-s1-4:sentence] 剰余金の配当又は利益の配当に関する決議に係る議決権
[a4-p3-i3:title] 三
[a4-p3-i3:sentence] 他の会社の株主等（合名会社、合資会社又は合同会社の社員（当該他の会社が業務を執行する社員を定めた場合にあつては、業務を執行する社員）に限る。）の総数の半数を超える数を占める場合
[a4-p4:number] ４
[a4-p4:sentence] 同一の個人又は法人（人格のない社団等を含む。以下同じ。）と第二項に規定する特殊の関係のある二以上の会社が、判定会社株主等である場合には、その二以上の会社は、相互に同項に規定する特殊の関係のある会社であるものとみなす。
[a4-p5:number] ５
[a4-p5:sentence] 法第二条第十号に規定する政令で定める場合は、同号の会社の株主等（その会社が自己の株式又は出資を有する場合のその会社を除く。）の三人以下並びにこれらと同号に規定する政令で定める特殊の関係のある個人及び法人がその会社の第三項第二号イからニまでに掲げる議決権のいずれかにつきその総数（当該議決権を行使することができない株主等が有する当該議決権の数を除く。）の百分の五十を超える数を有する場合又はその会社の株主等（合名会社、合資会社又は合同会社の社員（その会社が業務を執行する社員を定めた場合にあつては、業務を執行する社員）に限る。）の総数の半数を超える数を占める場合とする。
[a4-p6:number] ６
[a4-p6:sentence] 個人又は法人との間で当該個人又は法人の意思と同一の内容の議決権を行使することに同意している者がある場合には、当該者が有する議決権は当該個人又は法人が有するものとみなし、かつ、当該個人又は法人（当該議決権に係る会社の株主等であるものを除く。）は当該議決権に係る会社の株主等であるものとみなして、第三項及び前項の規定を適用する。
