source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260706
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-06
article: 121-9-2
title: 第百二十一条の九の二
deleted: false

[a121-9-2:caption] （オプション取引を行つた場合の時価ヘッジ処理における有効性判定方法等）
[a121-9-2:title] 第百二十一条の九の二
[a121-9-2-p1:sentence] オプション取引（第百二十一条の三の二第一項（オプション取引を行つた場合の繰延ヘッジ処理における有効性判定方法等）に規定するオプション取引をいう。以下第四項までにおいて同じ。）に係る有効性判定については、そのよることとされる第百二十一条の七第一項（時価ヘッジ処理におけるヘッジの有効性判定等）に規定する方法に代えて、基礎商品変動差額（オプション取引に係る金融商品（金融商品取引法第二条第二十四項（定義）に規定する金融商品をいう。）のそのオプション取引を行つた時における価格とその期末時又は決済時における価格との差額をいう。）と第百二十一条の七第一項に規定するヘッジ対象有価証券評価差額とを比較する方法（次項及び第三項において「変動差額比較法」という。）によることができる。
[a121-9-2-p2:number] ２
[a121-9-2-p2:sentence] 前項の規定の適用を受けようとする内国法人は、変動差額比較法により有効性判定を行おうとする事業年度に係る法第七十四条第一項（確定申告）の規定による申告書の提出期限（変動差額比較法により有効性判定を行おうとする法第七十二条第一項（仮決算をした場合の中間申告書の記載事項等）に規定する期間（当該内国法人が通算子法人である場合には、同条第五項第一号に規定する期間）について同条第一項各号に掲げる事項を記載した中間申告書を提出する場合には、その中間申告書の提出期限）までに、オプション取引について変動差額比較法により有効性判定を行う旨その他財務省令で定める事項を記載した届出書を納税地の所轄税務署長に提出しなければならない。
[a121-9-2-p2:sentence] この場合において、その届出書の提出があつたときは、そのオプション取引について前項の規定の適用を受ける最初の事業年度以後の各事業年度のそのオプション取引に係る有効性判定は、変動差額比較法により行うものとする。
[a121-9-2-p3:number] ３
[a121-9-2-p3:sentence] オプション取引について第一項の規定の適用を受けている内国法人は、そのオプション取引について変動差額比較法により有効性判定を行うことをやめようとするときは、そのやめようとする事業年度開始の日の前日までに、当該事業年度開始の日その他財務省令で定める事項を記載した届出書を納税地の所轄税務署長に提出しなければならない。
[a121-9-2-p3:sentence] この場合において、その届出書の提出があつたときは、当該事業年度以後の各事業年度については、そのオプション取引に係る前項の規定による届出は、その効力を失うものとする。
[a121-9-2-p4:number] ４
[a121-9-2-p4:sentence] オプション取引について第一項の規定の適用を受ける場合におけるそのオプション取引に係る前二条及び第百二十一条の十一（時価ヘッジ処理における時価評価差額の翌事業年度における処理等）の規定の適用については、第百二十一条の八第一号（時価ヘッジ処理に係るヘッジが有効であると認められる場合）中「法第六十一条の六第一項（繰延ヘッジ処理による利益額又は損失額の繰延べ）に規定する利益額」とあるのは「第百二十一条の九の二第一項（オプション取引を行つた場合の時価ヘッジ処理における有効性判定方法等）に規定する基礎商品変動差額」と、同条第二号中「法第六十一条の六第一項に規定する損失額」とあるのは「第百二十一条の九の二第一項に規定する基礎商品変動差額」と、前条第一号中「前条第一号又は第二号」とあるのは「次条第四項の規定により読み替えて適用する前条第一号又は第二号」とする。
[a121-9-2-p5:number] ５
[a121-9-2-p5:sentence] 前三項に定めるもののほか、第一項の規定の適用に関し必要な事項は、財務省令で定める。
