source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260711
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-11
article: 155-35-2
title: 第百五十五条の三十五の二
deleted: false

[a155-35-2:caption] （除外会社等に関する特例）
[a155-35-2:title] 第百五十五条の三十五の二
[a155-35-2-p1:sentence] 各対象会計年度の前対象会計年度（対象法人（法第百五十条の三第一項（特定多国籍企業グループ等に係る報告事項等の提供）に規定するグループ国際最低課税額等報告対象法人及び同条第四項に規定するグループ国内最低課税額報告対象法人をいう。以下この条において同じ。）がない対象会計年度に限る。）において、法第八十二条の二第一項（除外会社等に関する特例）に規定する特定多国籍企業グループ等に属する法第八十二条第十四号ヘ（定義）に掲げる会社等につき我が国以外の国又は地域の租税に関する法令を執行する当局に特定多国籍企業グループ等報告事項等に相当する事項（同項の規定に相当する我が国以外の国又は地域の租税に関する法令の規定の適用を受けようとする旨を含むものに限る。）の提供があつた場合には、当該会社等については、同項に規定するグループ国際最低課税額等報告事項等若しくはグループ国内最低課税額報告事項等又はこれらに相当する事項の提供に関する要件にかかわらず、同項の規定の適用があるものとする。
[a155-35-2-p1:sentence] ただし、法第八十二条の二第二項の場合に該当するときは、この限りでない。
[a155-35-2-p2:number] ２
[a155-35-2-p2:sentence] 法第八十二条の二第三項の直前の四対象会計年度のうちに対象法人がない対象会計年度がある場合における同項の規定の適用については、同項に規定する同条第二項の規定の適用を受けることとなつた対象会計年度には、同項の規定に相当する我が国以外の国又は地域の租税に関する法令の規定の適用を受けることとなつた対象会計年度を含むものとする。
[a155-35-2-p3:number] ３
[a155-35-2-p3:sentence] 法第八十二条の二第四項の直前の四対象会計年度のうちに対象法人がない対象会計年度がある場合における同項の規定の適用については、同項に規定する同条第一項の規定の適用を受けることとなつた対象会計年度には、同項の規定に相当する我が国以外の国又は地域の租税に関する法令の規定の適用を受けることとなつた対象会計年度を含むものとする。
