source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260712
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-12
article: 139-9
title: 第百三十九条の九
deleted: false

[a139-9:caption] （他の通算法人から受ける配当等の額）
[a139-9:title] 第百三十九条の九
[a139-9-p1:sentence] 法第六十七条第三項第二号（特定同族会社の特別税率）に規定する政令で定めるものは、同条第一項に規定する特定同族会社である通算法人が当該事業年度（当該通算法人に係る通算親法人の事業年度終了の日に終了するものに限る。）において受ける配当等の額のうちその基準日等及び当該事業年度終了の日において当該通算法人との間に通算完全支配関係がある他の通算法人から受けるものに係るものとする。
