source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260710
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-10
article: 77
title: 第七十七条
deleted: false

[a77:caption] （公益の増進に著しく寄与する法人の範囲）
[a77:title] 第七十七条
[a77-p1:sentence] 法第三十七条第四項（寄附金の損金不算入）に規定する政令で定める法人は、次に掲げる法人とする。
[a77-p1-i1:title] 一
[a77-p1-i1:sentence] 独立行政法人通則法（平成十一年法律第百三号）第二条第一項（定義）に規定する独立行政法人
[a77-p1-i1-2:title] 一の二
[a77-p1-i1-2:sentence] 地方独立行政法人法（平成十五年法律第百十八号）第二条第一項（定義）に規定する地方独立行政法人で同法第二十一条第一号又は第三号から第六号まで（業務の範囲）に掲げる業務（同条第三号に掲げる業務にあつては同号チに掲げる事業の経営に、同条第六号に掲げる業務にあつては地方独立行政法人法施行令（平成十五年政令第四百八十六号）第六条第一号又は第三号（公共的な施設の範囲）に掲げる施設の設置及び管理に、それぞれ限るものとする。）を主たる目的とするもの
[a77-p1-i2:title] 二
[a77-p1-i2:sentence] 国立健康危機管理研究機構、自動車安全運転センター、日本司法支援センター、日本私立学校振興・共済事業団、日本赤十字社及び福島国際研究教育機構
[a77-p1-i3:title] 三
[a77-p1-i3:sentence] 公益社団法人及び公益財団法人
[a77-p1-i4:title] 四
[a77-p1-i4:sentence] 私立学校法第三条（定義）に規定する学校法人で学校（学校教育法第一条（定義）に規定する学校及び就学前の子どもに関する教育、保育等の総合的な提供の推進に関する法律（平成十八年法律第七十七号）第二条第七項（定義）に規定する幼保連携型認定こども園をいう。以下この号において同じ。）の設置若しくは学校及び専修学校（学校教育法第百二十四条（専修学校）に規定する専修学校で財務省令で定めるものをいう。以下この号において同じ。）若しくは各種学校（学校教育法第百三十四条第一項（各種学校）に規定する各種学校で財務省令で定めるものをいう。以下この号において同じ。）の設置を主たる目的とするもの又は私立学校法第百五十二条第五項（私立専修学校等）の規定により設立された法人で専修学校若しくは各種学校の設置を主たる目的とするもの
[a77-p1-i5:title] 五
[a77-p1-i5:sentence] 社会福祉法第二十二条（定義）に規定する社会福祉法人
[a77-p1-i6:title] 六
[a77-p1-i6:sentence] 更生保護事業法第二条第六項（定義）に規定する更生保護法人
