source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260706
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-06
article: 117-2
title: 第百十七条の二
deleted: false

[a117-2:caption] （民事再生等の場合の債権の範囲）
[a117-2:title] 第百十七条の二
[a117-2-p1:sentence] 法第五十九条第二項第一号（会社更生等による債務免除等があつた場合の欠損金の損金算入）に規定する政令で定める債権は、次の各号に掲げる事実の区分に応じ当該各号に定める債権とする。
[a117-2-p1-i1:title] 一
[a117-2-p1-i1:sentence] 再生手続開始の決定があつたこと
[a117-2-p1-i1:sentence] 民事再生法第八十四条（再生債権となる請求権）に規定する再生債権（同法に規定する共益債権及び同法第百二十二条第一項（一般優先債権）に規定する一般優先債権で、その再生手続開始前の原因に基づいて生じたものを含む。）
[a117-2-p1-i2:title] 二
[a117-2-p1-i2:sentence] 法第五十九条第二項に規定する政令で定める事実
[a117-2-p1-i2:sentence] 当該事実の発生前の原因に基づいて生じた債権
