source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260817
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-17
article: 131-16
title: 第百三十一条の十六
deleted: false

[a131-16:caption] （通算制度への加入に伴う資産の時価評価損益）
[a131-16:title] 第百三十一条の十六
[a131-16-p1:sentence] 法第六十四条の十二第一項（通算制度への加入に伴う資産の時価評価損益）に規定する政令で定めるものは、次に掲げる資産とする。
[a131-16-p1-i1:title] 一
[a131-16-p1-i1:sentence] 法第六十四条の九第二項（通算承認）に規定する他の内国法人が同条第一項に規定する親法人（以下この号及び第六号において「親法人」という。）との間に当該親法人による完全支配関係（同項に規定する政令で定める関係に限る。第四号を除き、以下この条において同じ。）を有することとなつた日以後最初に開始する当該親法人の事業年度開始の日の五年前の日（以下この号及び第三号において「五年前の日」という。）以後に終了する当該他の内国法人の各事業年度において前条第一項第一号イからハまで又はホからトまでに掲げる規定の適用を受けた減価償却資産（当該減価償却資産が適格合併、適格分割、適格現物出資又は適格現物分配により被合併法人、分割法人、現物出資法人又は現物分配法人（以下この号において「被合併法人等」という。）から移転を受けたものである場合には、当該被合併法人等の当該五年前の日以後に終了する各事業年度において同項第一号イからハまで又はホからトまでに掲げる規定の適用を受けたものを含む。）
[a131-16-p1-i2:title] 二
[a131-16-p1-i2:sentence] 前条第一項第二号から第四号までに掲げる資産
[a131-16-p1-i3:title] 三
