source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260727
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-27
article: 72
title: 第七十二条
deleted: false

[a72:caption] （特殊関係使用人の範囲）
[a72:title] 第七十二条
[a72-p1:sentence] 法第三十六条（過大な使用人給与の損金不算入）に規定する政令で定める特殊の関係のある使用人は、次に掲げる者とする。
[a72-p1-i1:title] 一
[a72-p1-i1:sentence] 役員の親族
[a72-p1-i2:title] 二
[a72-p1-i2:sentence] 役員と事実上婚姻関係と同様の関係にある者
[a72-p1-i3:title] 三
[a72-p1-i3:sentence] 前二号に掲げる者以外の者で役員から生計の支援を受けているもの
[a72-p1-i4:title] 四
[a72-p1-i4:sentence] 前二号に掲げる者と生計を一にするこれらの者の親族
