source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260831
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-31
article: 155-61
title: 第百五十五条の六十一
deleted: false

[a155-61:caption] （構成会社等に係る国内調整後対象租税額）
[a155-61:title] 第百五十五条の六十一
[a155-61-p1:sentence] 法第八十二条の十九第二項第一号イ（国内最低課税額）に規定する政令で定めるところにより計算した金額は、次に掲げる金額がないものとして計算した場合における構成会社等（その所在地国が我が国であるものに限る。以下この条において同じ。）の調整後対象租税額とする。
[a155-61-p1-i1:title] 一
[a155-61-p1-i1:sentence] 当該構成会社等が恒久的施設等である場合における第百五十五条の三十五第三項第一号（調整後対象租税額の計算）に定める金額
[a155-61-p1-i2:title] 二
[a155-61-p1-i2:sentence] 当該構成会社等の第百五十五条の三十五第三項第四号に規定する親会社等が同号に規定する外国子会社合算税制等の適用を受ける場合における同号に定める金額
[a155-61-p1-i3:title] 三
[a155-61-p1-i3:sentence] 当該構成会社等が第百五十五条の三十五第三項第五号イに掲げる会社等に該当する場合における同号に定める金額
[a155-61-p1-i4:title] 四
[a155-61-p1-i4:sentence] 当該構成会社等の第百五十五条の三十五第三項第六号に規定する親会社等（その所在地国が我が国でないものに限る。）に対して利益の配当を行つた場合における同号に定める金額（所得税法第二条第一項第四十五号（定義）に規定する源泉徴収の方法により課されるものを除く。）
[a155-61-p1-i5:title] 五
[a155-61-p1-i5:sentence] 前各号に掲げる金額に係る第百五十五条の三十五第一項第二号に規定する法人税等調整額として財務省令で定める金額
[a155-61-p2:number] ２
[a155-61-p2:sentence] 特定多国籍企業グループ等に属する構成会社等の各対象会計年度において、当該特定多国籍企業グループ等に属する全ての構成会社等の過去対象会計年度に係る過大であつた国内調整後対象租税額（法第八十二条の十九第二項第一号イに規定する国内調整後対象租税額をいう。以下第百五十五条の六十八までにおいて同じ。）の合計額が百万ユーロを財務省令で定めるところにより本邦通貨表示の金額に換算した金額に満たない場合において、当該特定多国籍企業グループ等の当該対象会計年度に係るグループ国内最低課税額報告事項等（当該全ての構成会社等の国内調整後対象租税額の計算につきこの項の規定の適用を受けようとする旨を含むものに限る。以下この項において同じ。）の提供があるとき又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該グループ国内最低課税額報告事項等に相当する事項の提供があるとき（法第百五十条の三第六項（特定多国籍企業グループ等に係る報告事項等の提供）の規定の適用がある場合に限る。）は、第百五十五条の三十五第二項第二号ホ及び第百五十五条の六十四第一項第一号（構成会社等に係る再計算グループ国内最低課税額）に掲げる金額は、零とする。
[a155-61-p3:number] ３
[a155-61-p3:sentence] 法第八十二条の三第三項（国際最低課税額）の規定は、前項の特定多国籍企業グループ等に属する構成会社等のうちに同条第三項に規定する特定構成会社等がある場合について準用する。
[a155-61-p3:sentence] この場合において、同項中「前項第一号から第三号まで」とあるのは、「法人税法施行令第百五十五条の六十一第二項（構成会社等に係る国内調整後対象租税額）」と読み替えるものとする。
