source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260712
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-12
article: 155-81
title: 第百五十五条の八十一
deleted: false

[a155-81:caption] （財務省令への委任）
[a155-81:title] 第百五十五条の八十一
[a155-81-p1:sentence] 第百五十五条の六十一から前条までに定めるもののほか、第百五十五条の三十五第一項第二号（調整後対象租税額の計算）に規定する税効果会計の適用により資産とみなされて計上される金額がある場合における法第八十二条の十九第二項第一号イ（３）（ｉ）（国内最低課税額）に規定する国内グループ調整後対象租税額の計算の特例その他同条の規定の適用に関し必要な事項は、財務省令で定める。
