source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260701
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-01
article: 111-4
title: 第百十一条の四
deleted: false

[a111-4:title] 第百十一条の四
[a111-4-p1:sentence] 法第五十五条第三項（不正行為等に係る費用等）に規定する政令で定める額は、同項の資産の販売又は譲渡及び資産の引渡しを要する役務の提供に係る法第二十二条第三項第一号（各事業年度の所得の金額の計算の通則）に掲げる原価の額のうち、これらの資産（法第五十五条第三項各号に掲げる場合に該当する場合における当該各号の取引に係るものを除く。）が次の各号に掲げる資産のいずれに該当するかに応じ当該各号に定める金額とする。
[a111-4-p1-i1:title] 一
[a111-4-p1-i1:sentence] 購入した資産
[a111-4-p1-i1:sentence] 当該資産の購入の代価（引取運賃、荷役費、運送保険料、購入手数料、関税（関税法第二条第一項第四号の二（定義）に規定する附帯税を除く。）その他当該資産の購入のために要した費用がある場合には、その費用の額を加算した金額）
[a111-4-p1-i2:title] 二
[a111-4-p1-i2:sentence] 自己の製造等（製造、採掘、採取、栽培、養殖その他これらに準ずる行為をいう。以下この号において同じ。）に係る資産
[a111-4-p1-i2:sentence] 当該資産の製造等のために直接に要した原材料費の額
[a111-4-p1-i3:title] 三
[a111-4-p1-i3:sentence] 前二号に規定する方法以外の方法により取得（適格分社型分割、適格現物出資又は適格現物分配による分割法人、現物出資法人又は現物分配法人からの取得を除く。以下この号において同じ。）をした資産
[a111-4-p1-i3:sentence] その取得の時における当該資産の取得のために通常要する価額
[a111-4-p1-i4:title] 四
[a111-4-p1-i4:sentence] 適格合併、適格分割、適格現物出資又は適格現物分配（以下この号において「適格組織再編成」という。）により移転を受けた資産
[a111-4-p1-i4:sentence] 当該資産が当該適格組織再編成に係る被合併法人、分割法人、現物出資法人又は現物分配法人（以下この号において「被合併法人等」という。）において第一号からこの号までに掲げる資産のいずれに該当するかに応じ当該被合併法人等におけるそれぞれこれらの号に定める金額
[a111-4-p2:number] ２
[a111-4-p2:sentence] 法第五十五条第四項第三号に規定する政令で定めるものは、次に掲げるものとする。
[a111-4-p2-i1:title] 一
[a111-4-p2-i1:sentence] 森林環境税及び森林環境譲与税に関する法律の規定による森林環境税に係る延滞金
[a111-4-p2-i2:title] 二
[a111-4-p2-i2:sentence] 特別法人事業税及び特別法人事業譲与税に関する法律の規定による特別法人事業税に係る延滞金（地方税法第七十二条の四十五の二（法人の事業税に係る納期限の延長の場合の延滞金）の規定の例により徴収されるものを除く。）、過少申告加算金、不申告加算金及び重加算金
[a111-4-p2-i3:title] 三
[a111-4-p2-i3:sentence] 地方税法第七十二条の百第二項（貨物割の賦課徴収等）に規定する貨物割に係る延滞税及び加算税並びに同法附則第九条の四第二項（譲渡割の賦課徴収の特例等）に規定する譲渡割に係る延滞税、利子税及び加算税（消費税法（昭和六十三年法律第百八号）第四十五条の二第四項（法人の確定申告書の提出期限の特例）の規定の例により徴収されるものを除く。）
