source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260711
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-11
article: 82-3
title: 第八十二条の三
deleted: false

[a82-3:caption] （工事負担金の交付前に取得した固定資産の圧縮限度額）
[a82-3:title] 第八十二条の三
[a82-3-p1:sentence] 法第四十五条第一項（工事負担金で取得した固定資産等の圧縮額の損金算入）に規定する政令で定めるところにより計算した金額は、同項の金銭又は資材の交付を受けた日における同項に規定する固定資産の帳簿価額に第一号に掲げる金額のうちに第二号に掲げる金額の占める割合を乗じて計算した金額とする。
[a82-3-p1-i1:title] 一
[a82-3-p1-i1:sentence] 当該固定資産の取得をするために要した金額
[a82-3-p1-i2:title] 二
[a82-3-p1-i2:sentence] 当該交付を受けた金銭の額又は資材の価額のうち、前号に掲げる金額に達するまでの金額
