source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260831
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-31
article: 123-2
title: 第百二十三条の二
deleted: false

[a123-2:caption] （合併による移転資産等の譲渡利益額又は譲渡損失額の計算における原価の額）
[a123-2:title] 第百二十三条の二
[a123-2-p1:sentence] 法第六十二条第二項（合併及び分割による資産等の時価による譲渡）に規定する原価の額を計算する場合において、同項に規定する資産及び負債に棚卸資産（第二十八条第一項第二号（棚卸資産の評価の方法）に規定する低価法を適用するものに限る。）、法第六十一条第三項（短期売買商品等の譲渡損益及び時価評価損益）に規定する短期売買商品等、同条第七項に規定する暗号資産信用取引に係る契約、法第六十一条の三第一項第一号（売買目的有価証券の評価益又は評価損の益金又は損金算入等）に規定する売買目的有価証券、法第六十一条の四第一項（有価証券の空売り等に係る利益相当額又は損失相当額の益金又は損金算入等）に規定する有価証券の空売り、信用取引、発行日取引若しくは有価証券の引受けに係る契約、法第六十一条の五第一項（デリバティブ取引に係る利益相当額又は損失相当額の益金又は損金算入等）に規定するデリバティブ取引に係る契約、法第六十一条の七第一項（時価ヘッジ処理による売買目的外有価証券の評価益又は評価損の計上）の規定の適用を受けた同項に規定する売買目的外有価証券又は法第六十一条の九第二項（外貨建資産等の期末換算差益又は期末換算差損の益金又は損金算入等）に規定する外貨建資産等が含まれていたときは、これらの資産及び負債の金額は、法第六十二条第二項に規定する最後事業年度終了の時の帳簿価額によるものとする。
