source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260712
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-12
article: 155-42
title: 第百五十五条の四十二
deleted: false

[a155-42:caption] （構成会社等に係る未分配所得国際最低課税額）
[a155-42:title] 第百五十五条の四十二
[a155-42-p1:sentence] 法第八十二条の三第二項第一号ハ（国際最低課税額）に規定する政令で定める金額は、対象各種投資会社等（第百五十五条の三十一第一項（各種投資会社等に係る個別計算所得等の金額の計算の特例）に規定する対象各種投資会社等をいう。以下この項及び次項において同じ。）の各対象会計年度に係る各対象株主等（次の各号に掲げる構成会社等をいう。以下この項及び次項において同じ。）に係る株主等別未分配額（当該各号に掲げる対象株主等の区分に応じ当該各号に定める金額をいう。）の合計額とする。
[a155-42-p1-i1:title] 一
[a155-42-p1-i1:sentence] 第百五十五条の三十一第一項に規定する適用株主等である構成会社等のうち当該対象会計年度の三対象会計年度前の過去対象会計年度において同項（第一号に係る部分に限る。）の規定の適用を受けたもの
[a155-42-p1-i1:sentence] 当該対象会計年度終了の時における当該対象各種投資会社等の当該過去対象会計年度に係る未分配所得額に当該適用株主等の当該対象会計年度に係る適用割合を乗じて計算した金額に基準税率を乗じて計算した金額
[a155-42-p1-i2:title] 二
[a155-42-p1-i2:sentence] 第百五十五条の三十一第三項の規定により当該対象会計年度（以下この号及び次項第一号において「不適用対象会計年度」という。）以後の各対象会計年度において同条第一項の規定が適用されない構成会社等
[a155-42-p1-i2:sentence] 当該不適用対象会計年度の前対象会計年度終了の時における当該対象各種投資会社等の当該不適用対象会計年度の直前の三対象会計年度に係る未分配所得額の合計額に当該構成会社等の当該不適用対象会計年度に係る適用割合を乗じて計算した金額に基準税率を乗じて計算した金額
[a155-42-p2:number] ２
[a155-42-p2:sentence] 前項において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a155-42-p2-i1:title] 一
[a155-42-p2-i1:sentence] 未分配所得額
[a155-42-p2-i1:sentence] 過去対象会計年度（各対象会計年度の直前の三対象会計年度であつて、対象各種投資会社等が第百五十五条の三十一第一項（第二号に係る部分に限る。）の規定の適用を受けたものに限る。以下この号において「判定対象会計年度」という。）に係る特例適用前個別計算所得等の金額（第百五十五条の十八第一項第一号（個別計算所得等の金額の計算）に規定する特例適用前個別計算所得等の金額をいい、第百五十五条の十九から第百五十五条の三十まで（国際海運業所得等）の規定の適用がある場合にはその適用後の金額とする。以下この号において同じ。）のうち零を超えるものから、控除対象会計年度（当該判定対象会計年度から当該対象会計年度まで（当該対象会計年度が不適用対象会計年度である場合には、当該判定対象会計年度から当該不適用対象会計年度の前対象会計年度まで）の各対象会計年度をいう。以下この号において同じ。）に係る次に掲げる金額を控除した残額をいう。
[a155-42-p2-i1-s1-1:title] イ
[a155-42-p2-i1-s1-1:sentence] 控除対象会計年度において当該対象各種投資会社等が支払つた対象租税の額
[a155-42-p2-i1-s1-2:title] ロ
[a155-42-p2-i1-s1-2:sentence] 控除対象会計年度において当該対象各種投資会社等が他の会社等（構成会社等のうち各種投資会社等に該当するものを除く。）に支払つた利益の配当の額
[a155-42-p2-i1-s1-3:title] ハ
