source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260803
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-03
article: 145-9
title: 第百四十五条の九
deleted: false

[a145-9:caption] （年金に係る契約の範囲）
[a145-9:title] 第百四十五条の九
[a145-9-p1:sentence] 法第六十九条第四項第十一号（外国税額の控除）に規定する政令で定める契約は、保険業法第二条第六項（定義）に規定する外国保険業者、同条第三項に規定する生命保険会社若しくは同条第四項に規定する損害保険会社の締結する保険契約又はこれに類する共済に係る契約であつて、年金を給付する定めのあるものとする。
