source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260905
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-09-05
article: 83-2
title: 第八十三条の二
deleted: false

[a83-2:caption] （事業の範囲）
[a83-2:title] 第八十三条の二
[a83-2-p1:sentence] 法第四十五条第一項第六号（工事負担金で取得した固定資産等の圧縮額の損金算入）に規定する政令で定める事業は、次に掲げる事業とする。
[a83-2-p1-i1:title] 一
[a83-2-p1-i1:sentence] 電気通信事業法第九条第一号（電気通信事業の登録）に規定する電気通信回線設備を設置して同法第二条第三号（定義）に規定する電気通信役務を提供する同条第四号に規定する電気通信事業
[a83-2-p1-i2:title] 二
[a83-2-p1-i2:sentence] 電気通信事業法第二条第五号に規定する電気通信事業者が行う事業のうち放送法（昭和二十五年法律第百三十二号）の規定に基づき設立された日本放送協会から委託を受けて行う同法第二条第五号（定義）に規定する国際放送のための施設に係るもの
[a83-2-p1-i3:title] 三
[a83-2-p1-i3:sentence] 有線電気通信設備を用いて放送法第二条第十八号に規定するテレビジョン放送を行う事業
