source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260905
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-09-05
article: 118-5
title: 第百十八条の五
deleted: false

[a118-5:caption] （短期売買商品等の取得価額）
[a118-5:title] 第百十八条の五
[a118-5-p1:sentence] 内国法人が法第六十一条第一項（短期売買商品等の譲渡損益及び時価評価損益）に規定する短期売買商品等（第百十八条の十（短期売買商品等の評価益又は評価損の翌事業年度における処理等）を除き、以下この目において「短期売買商品等」という。）の取得をした場合には、その取得価額は、別段の定めがあるものを除き、次の各号に掲げる短期売買商品等の区分に応じ当該各号に定める金額とする。
[a118-5-p1-i1:title] 一
[a118-5-p1-i1:sentence] 購入した短期売買商品等（法第六十一条第九項又は第六十一条の五第三項（デリバティブ取引に係る利益相当額又は損失相当額の益金又は損金算入等）の規定の適用があるものを除く。）
[a118-5-p1-i1:sentence] その購入の代価（引取運賃、荷役費、運送保険料、購入手数料、関税（関税法第二条第一項第四号の二（定義）に規定する附帯税を除く。）その他当該短期売買商品等の購入のために要した費用がある場合には、その費用の額を加算した金額）
[a118-5-p1-i2:title] 二
[a118-5-p1-i2:sentence] 自己が発行することにより取得した短期売買商品等（暗号資産（法第六十一条第一項に規定する暗号資産をいう。以下この目において同じ。）に限る。）
[a118-5-p1-i2:sentence] その発行のために要した費用の額
[a118-5-p1-i3:title] 三
[a118-5-p1-i3:sentence] 前二号に掲げる短期売買商品等以外の短期売買商品等（適格分社型分割、適格現物出資又は適格現物分配により分割法人、現物出資法人又は現物分配法人から取得したものを除く。）
[a118-5-p1-i3:sentence] その取得の時におけるその短期売買商品等の取得のために通常要する価額
