source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260720
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-20
article: 154
title: 第百五十四条
deleted: false

[a154:caption] （還付すべき中間納付額の充当の順序）
[a154:title] 第百五十四条
[a154-p1:sentence] 法第七十九条第一項又は第二項（中間納付額の還付）の規定による還付金（これに係る還付加算金を含む。次項において同じ。）を未納の国税及び滞納処分費に充当する場合には、次の各号の順序により充当するものとする。
[a154-p1-i1:title] 一
[a154-p1-i1:sentence] 当該還付金の計算の基礎とされた中間納付額に係る事業年度の所得に対する法人税で修正申告書の提出又は更正により納付すべきもの（中間納付額を除く。）があるときは、当該法人税に充当する。
[a154-p1-i2:title] 二
[a154-p1-i2:sentence] 前号の充当をしてもなお還付すべき金額がある場合において、同号に規定する中間納付額で未納のものがあるときは、当該未納の中間納付額に充当する。
[a154-p1-i3:title] 三
[a154-p1-i3:sentence] 前二号の充当をしてもなお還付すべき金額があるときは、その他の未納の国税及び滞納処分費に充当する。
[a154-p2:number] ２
[a154-p2:sentence] その事業年度の所得に対する法人税に係る法第七十八条第一項（所得税額等の還付）の規定による還付金（これに係る還付加算金を含む。以下この項において同じ。）と法第七十九条第一項又は第二項の規定による還付金とがある場合において、これらの還付金をその事業年度の所得に対する法人税で未納のものに充当するときは、次の各号に掲げる場合の区分に応じ当該各号に定める還付金からまず充当するものとする。
[a154-p2-i1:title] 一
[a154-p2-i1:sentence] 第百五十二条第一号（還付すべき所得税額等の充当の順序）に規定する法人税に充当する場合
[a154-p2-i1:sentence] 法第七十八条第一項の規定による還付金
[a154-p2-i2:title] 二
[a154-p2-i2:sentence] 中間納付額に充当する場合
[a154-p2-i2:sentence] 法第七十九条第一項又は第二項の規定による還付金
