source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260905
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-09-05
article: 155-55
title: 第百五十五条の五十五
deleted: false

[a155-55:caption] （収入金額等に関する適用免除基準）
[a155-55:title] 第百五十五条の五十五
[a155-55-p1:sentence] 法第八十二条の三第八項第一号（国際最低課税額）に規定する政令で定めるところにより計算した金額は、次に掲げる金額の合計額を適用対象会計年度（同項の規定の適用を受けようとする対象会計年度をいう。以下この条において同じ。）及び直前二対象会計年度（当該適用対象会計年度の直前の二対象会計年度をいう。以下この条において同じ。）の数で除して計算した金額とする。
[a155-55-p1-i1:title] 一
[a155-55-p1-i1:sentence] 特定多国籍企業グループ等に属する構成会社等（各種投資会社等を除く。）の所在地国を所在地国とする全ての構成会社等（各種投資会社等を除く。）の当該適用対象会計年度に係る収入金額（当該収入金額につき利益の配当の額その他に関する調整を加えた金額として財務省令で定めるところにより計算した金額（その期間が一年でない対象会計年度にあつては、当該金額を当該対象会計年度の月数で除し、これに十二を乗じて計算した金額）に限る。次号において同じ。）の合計額
[a155-55-p1-i2:title] 二
[a155-55-p1-i2:sentence] 前号に規定する全ての構成会社等の当該直前二対象会計年度に係る収入金額の合計額
[a155-55-p2:number] ２
[a155-55-p2:sentence] 法第八十二条の三第八項第二号に規定する政令で定めるところにより計算した金額は、適用対象会計年度に係る所在地国所得等の金額（第一号に掲げる金額から第二号に掲げる金額を減算した金額をいう。以下この項において同じ。）と直前二対象会計年度に係る所在地国所得等の金額の合計額を当該適用対象会計年度及び当該直前二対象会計年度の数で除して計算した金額とする。
[a155-55-p2-i1:title] 一
[a155-55-p2-i1:sentence] 特定多国籍企業グループ等に属する構成会社等（各種投資会社等を除く。）の所在地国を所在地国とする全ての構成会社等（各種投資会社等を除く。）の各対象会計年度に係る個別計算所得金額（その期間が一年でない対象会計年度にあつては、当該個別計算所得金額を当該対象会計年度の月数で除し、これに十二を乗じて計算した金額）の合計額
[a155-55-p2-i2:title] 二
[a155-55-p2-i2:sentence] 前号に規定する全ての構成会社等の各対象会計年度に係る個別計算損失金額（その期間が一年でない対象会計年度にあつては、当該個別計算損失金額を当該対象会計年度の月数で除し、これに十二を乗じて計算した金額）の合計額
[a155-55-p3:number] ３
[a155-55-p3:sentence] 特定多国籍企業グループ等の各対象会計年度に係るグループ国際最低課税額等報告事項等（第一項第一号の所在地国を所在地国とする構成会社等が連結除外構成会社等（法第八十二条の三第九項に規定する連結除外構成会社等をいう。以下この条において同じ。）である場合に、当該連結除外構成会社等に係る次の各号に掲げる金額の計算につきこの項の規定の適用を受けようとする旨を含むものに限る。以下この項において同じ。）の提供がある場合又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該グループ国際最低課税額等報告事項等に相当する事項の提供がある場合（法第百五十条の三第三項（特定多国籍企業グループ等に係る報告事項等の提供）の規定の適用がある場合に限る。）には、当該連結除外構成会社等に係る次の各号に掲げる金額は、当該各号に定める金額とする。
[a155-55-p3-i1:title] 一
[a155-55-p3-i1:sentence] 第一項第一号の適用対象会計年度に係る同号に規定する収入金額
[a155-55-p3-i1:sentence] 当該適用対象会計年度に係る国別報告事項（租税特別措置法第六十六条の四の四第一項（特定多国籍企業グループに係る国別報告事項の提供）に規定する国別報告事項をいう。以下この条において同じ。）又はこれに相当する事項として同法第六十六条の四の四第一項若しくは第二項に規定する所轄税務署長又は我が国以外の国若しくは地域の租税に関する法令を執行する当局（以下この条において「所轄税務署長等」という。）に提供された当該所在地国に係る収入金額（当該連結除外構成会社等に係る部分に限るものとし、その期間が一年でない対象会計年度にあつては、当該収入金額を当該対象会計年度の月数で除し、これに十二を乗じて計算した金額とする。以下この項において「調整後収入金額」という。）（当該国別報告事項又はこれに相当する事項が提供されない場合にあつては、当該国別報告事項又はこれに相当する事項として最終親会社等の所在地国に提供されるものとした場合における当該連結除外構成会社等の所在地国に係る調整後収入金額。以下この項において同じ。）
[a155-55-p3-i2:title] 二
[a155-55-p3-i2:sentence] 第一項第二号の直前二対象会計年度に係る収入金額
[a155-55-p3-i2:sentence] 当該直前二対象会計年度に係る国別報告事項又はこれに相当する事項として所轄税務署長等に提供された当該所在地国に係る調整後収入金額
[a155-55-p3-i3:title] 三
[a155-55-p3-i3:sentence] 前項第一号の各対象会計年度に係る個別計算所得金額
[a155-55-p3-i3:sentence] 当該対象会計年度に係る国別報告事項又はこれに相当する事項として所轄税務署長等に提供された当該所在地国に係る調整後収入金額が零を超える場合におけるその超える部分の金額
[a155-55-p3-i4:title] 四
[a155-55-p3-i4:sentence] 前項第二号の各対象会計年度に係る個別計算損失金額
[a155-55-p3-i4:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める額
[a155-55-p3-i4-s1-1:title] イ
[a155-55-p3-i4-s1-1:sentence] 当該対象会計年度に係る国別報告事項又はこれに相当する事項として所轄税務署長等に提供された当該所在地国に係る調整後収入金額が零である場合
[a155-55-p3-i4-s1-1:sentence] 零
[a155-55-p3-i4-s1-2:title] ロ
[a155-55-p3-i4-s1-2:sentence] 当該対象会計年度に係る国別報告事項又はこれに相当する事項として所轄税務署長等に提供された当該所在地国に係る調整後収入金額が零を下回る場合
[a155-55-p3-i4-s1-2:sentence] その下回る部分の金額
[a155-55-p4:number] ４
[a155-55-p4:sentence] 第一項第一号、第二項各号及び前項第一号の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a155-55-p5:number] ５
[a155-55-p5:sentence] 法第八十二条の三第九項第一号イに規定する政令で定める金額は、次に掲げる金額の合計額とする。
[a155-55-p5-i1:title] 一
[a155-55-p5-i1:sentence] 法第八十二条の三第九項第一号イの所在地国を所在地国とする全ての構成会社等（連結除外構成会社等を除く。）の同号イの対象会計年度に係る調整後対象租税額の合計額
[a155-55-p5-i2:title] 二
[a155-55-p5-i2:sentence] 当該対象会計年度に係る国別報告事項又はこれに相当する事項として所轄税務署長等に提供された当該所在地国に係る法第八十二条の三第九項第一号イに規定する財務省令で定める事項に係る金額（連結除外構成会社等に係る部分に限る。以下この号において「調整後税額」という。）（当該国別報告事項又はこれに相当する事項が提供されない場合にあつては、当該国別報告事項又はこれに相当する事項として最終親会社等の所在地国に提供されるものとした場合における当該連結除外構成会社等の所在地国に係る調整後税額）
[a155-55-p6:number] ６
[a155-55-p6:sentence] 法第八十二条の三第九項第一号ロに規定する政令で定める金額は、次に掲げる金額の合計額とする。
[a155-55-p6-i1:title] 一
[a155-55-p6-i1:sentence] 法第八十二条の三第九項第一号ロの所在地国を所在地国とする全ての構成会社等（連結除外構成会社等を除く。）の同号ロの対象会計年度に係る個別計算所得金額の合計額から当該対象会計年度に係る個別計算損失金額の合計額を減算した金額
[a155-55-p6-i2:title] 二
