source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260727
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-27
article: 187
title: 第百八十七条
deleted: false

[a187:caption] （保険会社の投資資産及び投資収益）
[a187:title] 第百八十七条
[a187-p1:sentence] 法第百四十二条の三第一項（保険会社の投資資産及び投資収益）に規定する恒久的施設に帰せられるべき金額として政令で定めるところにより計算した金額は、同項の外国法人の当該事業年度の投資資産（同項に規定する投資資産をいう。次項において同じ。）の額に、第一号に掲げる金額の第二号に掲げる金額に対する割合を乗じて計算した金額とする。
[a187-p1-i1:title] 一
[a187-p1-i1:sentence] 当該外国法人の当該事業年度終了の時において恒久的施設に係る責任準備金（保険業法第百九十九条（業務等に関する規定の準用）の規定により読み替えられた同法第百十六条第一項（責任準備金）に規定する責任準備金をいう。）として積み立てられている金額及び支払備金（同法第百九十九条の規定により読み替えられた同法第百十七条第一項（支払備金）に規定する支払備金をいう。）として積み立てられている金額の合計額
[a187-p1-i2:title] 二
[a187-p1-i2:sentence] 当該外国法人の当該事業年度終了の時において保険業法に相当する外国の法令の規定により同法第百十六条第一項に規定する責任準備金に相当するものとして積み立てられている金額及び同法第百十七条第一項に規定する支払備金に相当するものとして積み立てられている金額の合計額
[a187-p2:number] ２
[a187-p2:sentence] 法第百四十二条の三第一項に規定する満たない部分に相当する金額に係る収益の額として政令で定めるところにより計算した金額は、前項の規定により計算した金額から同項の外国法人の当該事業年度の恒久的施設に係る投資資産の額を控除した残額に、当該外国法人の当該事業年度の投資資産から生じた収益の額の当該外国法人の当該事業年度の投資資産の額の平均的な残高に対する割合として合理的な方法により計算した割合を乗じて計算した金額とする。
[a187-p3:number] ３
[a187-p3:sentence] 法第百四十二条の三第二項第三号に規定する政令で定める場合は、第一号に掲げる金額が第二号に掲げる金額と第三号に掲げる金額との合計額を超える場合とする。
[a187-p3-i1:title] 一
[a187-p3-i1:sentence] 法第百四十二条の三第一項の外国法人の当該事業年度終了の時における恒久的施設に係る資産の帳簿価額（当該恒久的施設と当該外国法人の本店等（法第百三十八条第一項第一号（国内源泉所得）に規定する本店等をいう。以下この項において同じ。）との間の内部取引（同号に規定する内部取引をいう。以下この項において同じ。）に係る勘定科目に計上されている金額を除く。）
[a187-p3-i2:title] 二
[a187-p3-i2:sentence] 法第百四十二条の三第一項の外国法人の当該事業年度終了の時における恒久的施設に係る負債の帳簿価額（当該恒久的施設と当該外国法人の本店等との間の内部取引に係る勘定科目に計上されている金額を除く。）
[a187-p3-i3:title] 三
[a187-p3-i3:sentence] 法第百四十二条の三第一項の外国法人の当該事業年度終了の時における恒久的施設に係る純資産の額（保険業法第百九十条（供託）の供託金の額、当該外国法人の資本に相当する額に対応する資産のうち国内に持ち込んだものの額及び当該恒久的施設と当該外国法人の本店等との間の内部取引に係る勘定科目に計上されている金額を除く。）
[a187-p4:number] ４
[a187-p4:sentence] 第一項に規定する当該事業年度の投資資産の額及び第二項に規定する当該事業年度の恒久的施設に係る投資資産の額は、当該外国法人の当該事業年度終了の時における貸借対照表に計上されている金額によるものとする。
