source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260702
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-02
article: 117-3
title: 第百十七条の三
deleted: false

[a117-3:caption] （再生手続開始の決定に準ずる事実等）
[a117-3:title] 第百十七条の三
[a117-3-p1:sentence] 法第五十九条第三項（会社更生等による債務免除等があつた場合の欠損金の損金算入）に規定する政令で定める事実は、次の各号に掲げる事実とし、同項第一号に規定する政令で定める債権は、前条第一号に掲げる事実にあつては同号に定める債権とし、当該各号に掲げる事実にあつては当該各号に定める債権とする。
[a117-3-p1-i1:title] 一
[a117-3-p1-i1:sentence] 内国法人について特別清算開始の命令があつたこと
[a117-3-p1-i1:sentence] その特別清算開始前の原因に基づいて生じた債権
[a117-3-p1-i2:title] 二
[a117-3-p1-i2:sentence] 内国法人について破産手続開始の決定があつたこと
[a117-3-p1-i2:sentence] 破産法（平成十六年法律第七十五号）第二条第五項（定義）に規定する破産債権（同条第七項に規定する財団債権でその破産手続開始前の原因に基づいて生じたものを含む。）
[a117-3-p1-i3:title] 三
[a117-3-p1-i3:sentence] 第二十四条の二第一項（再生計画認可の決定に準ずる事実等）に規定する事実
[a117-3-p1-i3:sentence] 当該事実の発生前の原因に基づいて生じた債権
[a117-3-p1-i4:title] 四
[a117-3-p1-i4:sentence] 前条第一号又は第一号若しくは第二号に掲げる事実に準ずる事実（更生手続開始の決定があつたこと及び前号に掲げる事実を除く。）
[a117-3-p1-i4:sentence] 当該準ずる事実の発生前の原因に基づいて生じた債権
