source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260831
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-31
article: 64-2
title: 第六十四条の二
deleted: false

[a64-2:caption] （適格合併により収益事業以外の事業に属する繰延資産の移転を受けた場合等のその償却限度額）
[a64-2:title] 第六十四条の二
[a64-2-p1:sentence] 内国法人の次の各号に掲げる繰延資産につき当該各号に定める償却の額がある場合には、その繰延資産に係る前条第一項の規定の適用については、当該償却の額に相当する金額は、同項第一号に規定する償却の額で各事業年度の所得の金額の計算上損金の額に算入されたものに含まれるものとする。
[a64-2-p1-i1:title] 一
[a64-2-p1-i1:sentence] 第百二十三条の三第三項（適格合併及び適格分割型分割における合併法人等の資産及び負債の引継価額等）の規定の適用を受けた同項に規定する収益事業以外の事業に属する資産であつた繰延資産
[a64-2-p1-i1:sentence] その適用に係る適格合併によりその繰延資産の移転をした当該適格合併に係る被合併法人が当該移転前にした償却の額（公益法人等の収益事業以外の事業に係るものに限る。）
[a64-2-p1-i2:title] 二
[a64-2-p1-i2:sentence] 第百二十三条の五（適格現物出資における被現物出資法人の資産及び負債の取得価額）の規定の適用を受けた同条に規定する収益事業以外の事業に属する資産であつた繰延資産
[a64-2-p1-i2:sentence] その適用に係る適格現物出資によりその繰延資産の移転をした当該適格現物出資に係る現物出資法人が当該移転前にした償却の額（公益法人等又は人格のない社団等の収益事業以外の事業に係るものに限る。）
[a64-2-p1-i3:title] 三
[a64-2-p1-i3:sentence] 第百三十九条の五の二第一項から第三項まで（転用資産等及び移行時資産等の帳簿価額）の規定の適用を受けた繰延資産
[a64-2-p1-i3:sentence] その適用に係る同条第一項の内国法人である公益法人等若しくは人格のない社団等、同条第二項の公共法人又は同条第三項の公共法人若しくは公益法人等がそれぞれ同条第一項から第三項までの規定に規定する時前にした償却の額（公益法人等若しくは人格のない社団等の収益事業以外の事業又は公共法人の事業に係るものに限る。）
