source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260713
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-13
article: 88
title: 第八十八条
deleted: false

[a88:caption] （代替資産の取得に係る期限の延長の手続）
[a88:title] 第八十八条
[a88-p1:sentence] 法第四十八条第一項（保険差益等に係る特別勘定の金額の損金算入）の指定を受けようとする内国法人は、同項に規定する事業年度終了の日の翌日から二年を経過した日の二月前までに、同項に規定する代替資産の同項に規定する取得をすることが困難である理由、その指定を受けようとする期日その他財務省令で定める事項を記載した申請書を納税地の所轄税務署長に提出しなければならない。
[a88-p2:number] ２
[a88-p2:sentence] 税務署長は、前項の申請書の提出があつた場合において、その申請に係る理由が相当でないと認めるときは、その申請を却下することができる。
[a88-p3:number] ３
[a88-p3:sentence] 税務署長は、第一項の申請書の提出があつた場合において、法第四十八条第一項の指定又は前項の却下の処分をするときは、その申請をした内国法人に対し、書面によりその旨を通知する。
[a88-p4:number] ４
[a88-p4:sentence] 第一項の申請書の提出があつた場合において、法第四十八条第一項に規定する事業年度終了の日の翌日から二年を経過した日の前日までに同項の指定又は第二項の却下の処分がなかつたときは、その申請に係る指定を受けようとする期日により同条第一項の指定がされたものとみなす。
