source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260817
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-17
article: 155-71
title: 第百五十五条の七十一
deleted: false

[a155-71:caption] （当期グループ国内最低課税額に係る共同支配会社等に帰せられる割合）
[a155-71:title] 第百五十五条の七十一
[a155-71-p1:sentence] 法第八十二条の十九第五項第一号イ（国内最低課税額）に規定する政令で定めるところにより計算した割合は、各対象会計年度に係る第一号に掲げる金額が当該対象会計年度に係る第二号に掲げる金額のうちに占める割合とする。
[a155-71-p1-i1:title] 一
[a155-71-p1-i1:sentence] 法第八十二条の十九第一項第二号に掲げる内国法人（同号の特定多国籍企業グループ等に係る同号に規定する共同支配会社等であるものに限る。）の国内調整後対象租税額（当該対象会計年度においてグループ繰越控除額がある場合には、当該グループ繰越控除額に係る繰越控除帰属額を減算した金額。次号において同じ。）が個別基準税額を下回る場合のその下回る部分の金額
[a155-71-p1-i2:title] 二
[a155-71-p1-i2:sentence] 前号の内国法人又は当該内国法人に係る他の共同支配会社等（その所在地国が我が国であるものに限る。）の国内調整後対象租税額が個別基準税額を下回る場合のその下回る部分の金額の合計額
[a155-71-p2:number] ２
[a155-71-p2:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a155-71-p2-i1:title] 一
[a155-71-p2-i1:sentence] グループ繰越控除額
[a155-71-p2-i1:sentence] 法第八十二条の十九第五項第一号イ（３）に規定する政令で定める金額であつて同号イ（３）の規定により控除された金額をいう。
[a155-71-p2-i2:title] 二
[a155-71-p2-i2:sentence] 繰越控除帰属額
[a155-71-p2-i2:sentence] 特定多国籍企業グループ等に係る共同支配会社等（その所在地国が我が国であるものに限る。）の法第八十二条の十九第五項第一号イ（３）の対象会計年度に係るグループ繰越控除額に当該対象会計年度に係るイに掲げる金額が当該対象会計年度に係るロに掲げる金額のうちに占める割合又はこれに準ずる割合として財務省令で定める割合を乗じて計算した金額をいう。
[a155-71-p2-i2-s1-1:title] イ
[a155-71-p2-i2-s1-1:sentence] 当該共同支配会社等の繰越対象帰属額
[a155-71-p2-i2-s1-2:title] ロ
[a155-71-p2-i2-s1-2:sentence] 当該共同支配会社等及び当該共同支配会社等に係る他の共同支配会社等（その所在地国が我が国であるものに限る。）の繰越対象帰属額の合計額
[a155-71-p2-i3:title] 三
[a155-71-p2-i3:sentence] 繰越対象帰属額
[a155-71-p2-i3:sentence] 特定多国籍企業グループ等に係る共同支配会社等（その所在地国が我が国であるものに限る。）の次に掲げる過去対象会計年度の区分に応じそれぞれ次に定める金額の合計額（過去対象会計年度においてグループ繰越控除額がある場合には、当該グループ繰越控除額に係る当該共同支配会社等の繰越控除帰属額の合計額を控除した残額）をいう。
[a155-71-p2-i3-s1-1:title] イ
[a155-71-p2-i3-s1-1:sentence] 次条第一号に掲げる過去対象会計年度
[a155-71-p2-i3-s1-1:sentence] 同号に定める金額に当該過去対象会計年度に係る（１）に掲げる金額が当該過去対象会計年度に係る（２）に掲げる金額のうちに占める割合を乗じて計算した金額
[a155-71-p2-i3-s1-1-s2-1:title] （１）
[a155-71-p2-i3-s1-1-s2-1:sentence] 当該共同支配会社等（当該過去対象会計年度において当該特定多国籍企業グループ等に係る共同支配会社等（当該過去対象会計年度においてその所在地国が我が国であつたものに限る。）であつたものに限る。）の国内調整後対象租税額が個別基準税額を下回る場合のその下回る部分の金額
[a155-71-p2-i3-s1-1-s2-2:title] （２）
[a155-71-p2-i3-s1-1-s2-2:sentence] （１）に規定する共同支配会社等又は当該共同支配会社等に係る他の共同支配会社等（当該過去対象会計年度においてその所在地国が我が国であつたものに限る。）の国内調整後対象租税額が個別基準税額を下回る場合のその下回る部分の金額の合計額
[a155-71-p2-i3-s1-2:title] ロ
[a155-71-p2-i3-s1-2:sentence] 次条第二号に掲げる過去対象会計年度
[a155-71-p2-i3-s1-2:sentence] 法第八十二条の十九第十五項において準用する同条第十三項の規定を適用しないで計算した場合の当該共同支配会社等の当該過去対象会計年度に係る同条第五項第三号ハに掲げる金額
