source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260712
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-12
article: 139-3
title: 第百三十九条の三
deleted: false

[a139-3:caption] （一株未満の株式等の処理の場合等の所得計算の特例）
[a139-3:title] 第百三十九条の三
[a139-3-p1:sentence] 内国法人が次に掲げる規定によりその株主等又はその新株予約権者に交付すべきものとして収入する金額は、その内国法人の各事業年度の所得の金額の計算上、益金の額に算入しない。
[a139-3-p1-i1:title] 一
[a139-3-p1-i1:sentence] 会社法第二百三十四条第一項若しくは第二項（一に満たない端数の処理）（同条第六項又は同法第二百三十五条第二項（一に満たない端数の処理）において準用する場合を含む。）又は同法第二百三十五条第一項（これらの規定を他の法律において準用する場合を含む。）
[a139-3-p1-i2:title] 二
[a139-3-p1-i2:sentence] 投資信託及び投資法人に関する法律第八十八条第一項又は第百四十九条の十七第一項（一に満たない端数の処理）
[a139-3-p2:number] ２
[a139-3-p2:sentence] 内国法人が前項各号に掲げる規定によりその株主等又はその新株予約権者に交付した金額は、その内国法人の各事業年度の所得の金額の計算上、損金の額に算入しない。
