source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260710
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-10
article: 212
title: 第二百十二条
deleted: false

[a212:caption] （更正等又は決定による中間納付額に係る延滞税の還付金額及び還付加算金の額の計算等）
[a212:title] 第二百十二条
[a212-p1:sentence] 第百七十四条第一項及び第二項（更正等又は決定による中間納付額に係る延滞税の還付金額及び還付加算金の額の計算等）の規定は、法第百四十七条の四第三項（確定申告に係る更正等又は決定による中間納付額の還付）において法第百三十四条第三項及び第四項（確定申告に係る更正等又は決定による中間納付額の還付）の規定を準用する場合について準用する。
[a212-p1:sentence] この場合において、第百七十四条第一項第一号中「第七十九条第二項」とあるのは「第百四十四条の十二第二項（中間納付額の還付）において準用する法第七十九条第二項」と、同項第二号中「第七十九条第一項」とあるのは「第百四十四条の十二第一項」と、「第七十四条第一項第二号」とあるのは「第百四十四条の六第一項第七号又は第二項第二号」と、「第四項」とあるのは「第二百十二条第三項（更正等又は決定による中間納付額に係る延滞税の還付金額及び還付加算金の額の計算等）」と読み替えるものとする。
[a212-p2:number] ２
[a212-p2:sentence] 第百七十四条第三項の規定は、法第百四十七条の四第一項又は第二項の規定による還付金について還付加算金の額を計算する場合について準用する。
[a212-p2:sentence] この場合において、第百七十四条第三項中「第七十九条第三項」とあるのは「第百四十四条の十二第二項において準用する法第七十九条第三項」と、「次項」とあるのは「第二百十二条第三項」と読み替えるものとする。
[a212-p3:number] ３
[a212-p3:sentence] 第二百五条第一項（中間納付額の還付手続等）において準用する第百五十四条（還付すべき中間納付額の充当の順序）の規定は、法第百四十七条の四第一項及び第二項の規定並びに同条第三項において準用する法第百三十四条第三項の規定による還付金（これに係る還付加算金を含む。）を未納の国税及び滞納処分費に充当する場合について準用する。
