source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260711
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-11
article: 155-68
title: 第百五十五条の六十八
deleted: false

[a155-68:caption] （国内グループ調整後対象租税額が零を下回る一定の場合における構成会社等に帰せられる割合）
[a155-68:title] 第百五十五条の六十八
[a155-68-p1:sentence] 法第八十二条の十九第二項第三号ハ（国内最低課税額）に規定する政令で定めるところにより計算した割合は、各対象会計年度に係る第一号に掲げる金額が当該対象会計年度に係る第二号に掲げる金額のうちに占める割合とする。
[a155-68-p1-i1:title] 一
[a155-68-p1-i1:sentence] 法第八十二条の十九第一項第一号に掲げる内国法人（同号の特定多国籍企業グループ等に属する同号に規定する構成会社等であるものに限る。）の国内調整後対象租税額が個別基準税額を下回る場合のその下回る部分の金額
[a155-68-p1-i2:title] 二
[a155-68-p1-i2:sentence] 前号の特定多国籍企業グループ等に属する構成会社等（その所在地国が我が国であるものに限る。）の国内調整後対象租税額が個別基準税額を下回る場合のその下回る部分の金額の合計額
