source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260905
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-09-05
article: 119-5
title: 第百十九条の五
deleted: false

[a119-5:caption] （有価証券の一単位当たりの帳簿価額の算出の方法の選定及びその手続）
[a119-5:title] 第百十九条の五
[a119-5-p1:sentence] 有価証券の一単位当たりの帳簿価額の算出の方法は、第百十九条の二第二項又は第三項（有価証券の一単位当たりの帳簿価額の算出の方法）の有価証券の区分ごとに、かつ、その種類ごとに選定しなければならない。
[a119-5-p2:number] ２
[a119-5-p2:sentence] 内国法人は、有価証券の取得（適格合併又は適格分割型分割による被合併法人又は分割法人からの引継ぎを含む。以下この項において同じ。）をした場合（次の各号に掲げる場合を含む。）には、その取得をした日（当該各号に掲げる場合にあつては、当該各号に定める日。以下この項において「取得日等」という。）の属する事業年度に係る法第七十四条第一項（確定申告）の規定による申告書の提出期限（当該取得日等の属する法第七十二条第一項（仮決算をした場合の中間申告書の記載事項等）に規定する期間（当該内国法人が通算子法人である場合には、同条第五項第一号に規定する期間）について同条第一項各号に掲げる事項を記載した中間申告書を提出する場合には、その中間申告書の提出期限）までに、その有価証券と前項に規定する区分及び種類を同じくする有価証券につき、第百十九条の二第一項各号に掲げる方法のうちそのよるべき方法を書面により納税地の所轄税務署長に届け出なければならない。
[a119-5-p2:sentence] ただし、当該取得日等の属する事業年度前の事業年度においてその有価証券と前項に規定する区分及び種類を同じくする有価証券につき本文の規定による届出をすべき場合並びに内国法人である公益法人等又は人格のない社団等が収益事業以外の事業に属する有価証券の取得をした場合は、この限りでない。
[a119-5-p2-i1:title] 一
[a119-5-p2-i1:sentence] 内国法人である公益法人等又は人格のない社団等につき、収益事業以外の事業に属していた有価証券が収益事業に属する有価証券となつた場合
[a119-5-p2-i1:sentence] その収益事業に属する有価証券となつた日
[a119-5-p2-i2:title] 二
[a119-5-p2-i2:sentence] 公共法人に該当していた収益事業を行う公益法人等につき、当該公益法人等に該当することとなつた時の直前において有価証券を有していた場合（当該有価証券が当該公益法人等の収益事業に属するものである場合に限る。）
[a119-5-p2-i2:sentence] その該当することとなつた日
[a119-5-p2-i3:title] 三
[a119-5-p2-i3:sentence] 公共法人又は公益法人等に該当していた普通法人又は協同組合等につき、当該普通法人又は協同組合等に該当することとなつた時の直前において有価証券を有していた場合（公益法人等に該当していた普通法人又は協同組合等にあつては、当該有価証券が当該直前において収益事業以外の事業に属していたものである場合に限る。）
[a119-5-p2-i3:sentence] その該当することとなつた日
