source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260710
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-10
article: 122-10
title: 第百二十二条の十
deleted: false

[a122-10:caption] （為替予約差額の一括計上の方法の選定の手続）
[a122-10:title] 第百二十二条の十
[a122-10-p1:sentence] 法第六十一条の十第三項（為替予約差額の一括計上）の規定により為替予約差額（同条第一項に規定する為替予約差額をいう。）を同条第三項の事業年度の益金の額又は損金の額に算入する方法は、外国通貨の種類を異にする短期外貨建資産等（同項に規定する短期外貨建資産等をいう。次項において同じ。）ごとに選定することができる。
[a122-10-p2:number] ２
[a122-10-p2:sentence] 内国法人は、その有する短期外貨建資産等につき前項の方法を選定しようとする場合には、その選定をしようとする事業年度に係る法第七十四条第一項（確定申告）の規定による申告書の提出期限（当該事業年度の中間申告書で法第七十二条第一項各号（仮決算をした場合の中間申告書の記載事項）に掲げる事項を記載したものを提出する場合には、その中間申告書の提出期限）までに、その旨を記載した書面を納税地の所轄税務署長に届け出なければならない。
