source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260727
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-27
article: 22-4
title: 第二十二条の四
deleted: false

[a22-4:caption] （外国子会社の要件等）
[a22-4:title] 第二十二条の四
[a22-4-p1:sentence] 法第二十三条の二第一項（外国子会社から受ける配当等の益金不算入）に規定する政令で定める要件は、次に掲げる割合のいずれかが百分の二十五以上であり、かつ、その状態が同項の内国法人が外国法人から受ける同項に規定する剰余金の配当等の額（以下この項、次項及び第四項において「剰余金の配当等の額」という。）の支払義務が確定する日（当該剰余金の配当等の額が法第二十四条第一項（配当等の額とみなす金額）（同項第二号に掲げる分割型分割、同項第三号に掲げる株式分配又は同項第四号に規定する資本の払戻しに係る部分を除く。）の規定により法第二十三条第一項第一号（受取配当等の益金不算入）に掲げる金額とみなされる金額である場合には、同日の前日。以下この項において同じ。）以前六月以上（当該外国法人が当該確定する日以前六月以内に設立された法人である場合には、その設立の日から当該確定する日まで）継続していることとする。
[a22-4-p1-i1:title] 一
[a22-4-p1-i1:sentence] 当該外国法人の発行済株式又は出資（その有する自己の株式又は出資を除く。）の総数又は総額（次号及び第六項において「発行済株式等」という。）のうちに当該内国法人（通算法人である当該内国法人が当該事業年度において当該外国法人から受ける剰余金の配当等の額がある場合には、他の通算法人を含む。次号及び同項において同じ。）が保有しているその株式又は出資の数又は金額の占める割合
[a22-4-p1-i2:title] 二
[a22-4-p1-i2:sentence] 当該外国法人の発行済株式等のうちの議決権のある株式又は出資の数又は金額のうちに当該内国法人が保有している当該株式又は出資の数又は金額の占める割合
[a22-4-p2:number] ２
[a22-4-p2:sentence] 法第二十三条の二第一項に規定する政令で定めるところにより計算した金額は、剰余金の配当等の額の百分の五に相当する金額とする。
[a22-4-p3:number] ３
[a22-4-p3:sentence] 法第二十三条の二第二項第二号に規定する政令で定めるものは、同号の内国法人の受ける同号に規定する取得をした株式又は出資（第一号において「取得株式等」という。）に係る剰余金の配当等の額（法第二十四条第一項（第五号に係る部分に限る。）の規定により、当該内国法人が受ける法第二十三条の二第一項に規定する剰余金の配当等の額とみなされる金額をいう。以下この項において同じ。）で、次の各号に掲げる場合の区分に応じ当該各号に定めるものとする。
[a22-4-p3-i1:title] 一
[a22-4-p3-i1:sentence] 当該取得株式等が適格合併、適格分割又は適格現物出資により被合併法人、分割法人又は現物出資法人（以下この号において「被合併法人等」という。）から移転を受けたものである場合
[a22-4-p3-i1:sentence] 法第二十三条の二第二項第二号に規定する予定されていた事由が当該被合併法人等の当該取得株式等の取得の時においても生ずることが予定されていた場合における当該事由に基因する剰余金の配当等の額
[a22-4-p3-i2:title] 二
[a22-4-p3-i2:sentence] 前号に掲げる場合以外の場合
[a22-4-p3-i2:sentence] 法第二十三条の二第二項第二号に規定する予定されていた事由に基因する剰余金の配当等の額
[a22-4-p4:number] ４
[a22-4-p4:sentence] 法第二十三条の二第三項に規定する政令で定める金額は、同項の内国法人が同項の外国子会社から受けた剰余金の配当等の額に第一号に掲げる金額の第二号に掲げる金額に対する割合を乗じて計算した金額その他合理的な方法により計算した金額とする。
[a22-4-p4-i1:title] 一
[a22-4-p4-i1:sentence] 次号に掲げる剰余金の配当等の額のうち当該外国子会社の所得の金額の計算上損金の額に算入された金額
[a22-4-p4-i2:title] 二
[a22-4-p4-i2:sentence] 当該内国法人が当該外国子会社から受けた剰余金の配当等の額の元本である株式又は出資の総数又は総額につき当該外国子会社により支払われた剰余金の配当等の額
[a22-4-p5:number] ５
[a22-4-p5:sentence] 法第二十三条の二第四項に規定する政令で定める金額は、前項第一号に掲げる金額が増加した場合におけるその増加した後の金額を同号に掲げる金額として同項の規定を適用するものとした場合に計算される金額その他合理的な方法により計算した金額とする。
[a22-4-p6:number] ６
[a22-4-p6:sentence] 内国法人が適格合併、適格分割、適格現物出資又は適格現物分配により被合併法人、分割法人、現物出資法人又は現物分配法人（当該内国法人との間に通算完全支配関係があるものを除く。以下この項において「被合併法人等」という。）からその外国法人の発行済株式等の百分の二十五以上に相当する数若しくは金額の株式若しくは出資又は当該外国法人の発行済株式等のうちの議決権のある株式若しくは出資の数若しくは金額の百分の二十五以上に相当する数若しくは金額の当該株式若しくは出資の移転を受けた場合における第一項の規定の適用については、当該被合併法人等がこれらの株式又は出資を保有していた期間は、当該内国法人がこれらの株式又は出資を保有していた期間とみなす。
[a22-4-p7:number] ７
[a22-4-p7:sentence] 租税条約（法第二条第十二号の十九ただし書（定義）に規定する条約をいい、我が国以外の締約国又は締約者の居住者である法人が納付する租税を我が国の租税から控除する定め（以下この項において「二重課税排除条項」という。）があるものに限る。）の二重課税排除条項において第一項各号に掲げる割合として百分の二十五未満の割合が定められている場合には、同項及び前項の規定の適用については、第一項中「百分の二十五以上」とあるのは「第七項に規定する租税条約の同項に規定する二重課税排除条項に定める割合（第六項において「租税条約に定める割合」という。）以上」と、「同項の」とあるのは「同条第一項の」と、「が外国法人」とあるのは「が外国法人（当該租税条約の我が国以外の締約国又は締約者の居住者である法人に限る。以下この条において同じ。）」と、前項中「百分の二十五以上」とあるのは「租税条約に定める割合以上」とする。
