source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260810
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-10
article: 83-5
title: 第八十三条の五
deleted: false

[a83-5:caption] （賦課金で取得した固定資産等の取得価額）
[a83-5:title] 第八十三条の五
[a83-5-p1:sentence] 協同組合等がその有する固定資産について法第四十六条第一項（非出資組合が賦課金で取得した固定資産等の圧縮額の損金算入）の規定の適用を受けた場合には、同項の規定により各事業年度の所得の金額の計算上損金の額に算入された金額（当該固定資産が減価償却資産である場合において、当該資産につき既にその償却費として各事業年度の所得の金額の計算上損金の額に算入された金額があるときは、当該金額の累積額に前条に規定する割合を乗じて計算した金額を加算した金額）は、当該固定資産の取得価額に算入しない。
