source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260810
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-10
article: 14
title: 第十四条
deleted: false

[a14:caption] （繰延資産の範囲）
[a14:title] 第十四条
[a14-p1:sentence] 法第二条第二十四号（繰延資産の意義）に規定する政令で定める費用は、法人が支出する費用（資産の取得に要した金額とされるべき費用及び前払費用を除く。）のうち次に掲げるものとする。
[a14-p1-i1:title] 一
[a14-p1-i1:sentence] 創立費（発起人に支払う報酬、設立登記のために支出する登録免許税その他法人の設立のために支出する費用で、当該法人の負担に帰すべきものをいう。）
[a14-p1-i2:title] 二
[a14-p1-i2:sentence] 開業費（法人の設立後事業を開始するまでの間に開業準備のために特別に支出する費用をいう。）
[a14-p1-i3:title] 三
[a14-p1-i3:sentence] 開発費（新たな技術若しくは新たな経営組織の採用、資源の開発又は市場の開拓のために特別に支出する費用をいう。）
[a14-p1-i4:title] 四
[a14-p1-i4:sentence] 株式交付費（株券等の印刷費、資本金の増加の登記についての登録免許税その他自己の株式（出資を含む。）の交付のために支出する費用をいう。）
[a14-p1-i5:title] 五
[a14-p1-i5:sentence] 社債等発行費（社債券等の印刷費その他債券（新株予約権を含む。）の発行のために支出する費用をいう。）
[a14-p1-i6:title] 六
[a14-p1-i6:sentence] 前各号に掲げるもののほか、次に掲げる費用で支出の効果がその支出の日以後一年以上に及ぶもの
[a14-p1-i6-s1-1:title] イ
[a14-p1-i6-s1-1:sentence] 自己が便益を受ける公共的施設又は共同的施設の設置又は改良のために支出する費用
[a14-p1-i6-s1-2:title] ロ
[a14-p1-i6-s1-2:sentence] 資産を賃借し又は使用するために支出する権利金、立ちのき料その他の費用
[a14-p1-i6-s1-3:title] ハ
[a14-p1-i6-s1-3:sentence] 役務の提供を受けるために支出する権利金その他の費用
[a14-p1-i6-s1-4:title] ニ
[a14-p1-i6-s1-4:sentence] 製品等の広告宣伝の用に供する資産を贈与したことにより生ずる費用
[a14-p1-i6-s1-5:title] ホ
[a14-p1-i6-s1-5:sentence] イからニまでに掲げる費用のほか、自己が便益を受けるために支出する費用
[a14-p2:number] ２
[a14-p2:sentence] 前項に規定する前払費用とは、法人が一定の契約に基づき継続的に役務の提供を受けるために支出する費用のうち、その支出する日の属する事業年度終了の日においてまだ提供を受けていない役務に対応するものをいう。
