source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260817
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-17
article: 119-10
title: 第百十九条の十
deleted: false

[a119-10:caption] （空売りをした有価証券の一単位当たりの譲渡対価の額の算出の方法）
[a119-10:title] 第百十九条の十
[a119-10-p1:sentence] 法第六十一条の二第二十一項第一号（有価証券の譲渡益又は譲渡損の益金又は損金算入）に規定する政令で定める方法は、同項に規定する有価証券の空売りの方法により売付けをした有価証券（以下この項において「空売有価証券」という。）を銘柄の異なるごとに区別し、その銘柄の同じものについて、その売付け（適格合併若しくは適格分割型分割による被合併法人若しくは分割法人からの空売有価証券の引継ぎ又は適格分社型分割若しくは適格現物出資による分割法人若しくは現物出資法人（以下この項において「分割法人等」という。）からの空売有価証券の取得を含む。以下この項において同じ。）をする都度その空売有価証券のその売付けの直前の帳簿価額とその売付けをした空売有価証券のその売付けの時におけるその売付けにより通常得べき対価の額（適格合併により被合併法人から引継ぎを受けた空売有価証券については当該被合併法人の法第六十二条の二第一項（適格合併及び適格分割型分割による資産等の帳簿価額による引継ぎ）に規定する時の帳簿価額とし、適格分割又は適格現物出資により分割法人等から引継ぎを受け、又は取得をした空売有価証券については当該分割法人等の当該適格分割又は適格現物出資の直前の帳簿価額とする。）との合計額をこれらの空売有価証券の総数で除して平均単価を算出し、その算出した平均単価をもつてその空売有価証券の一単位当たりの譲渡に係る対価の額とする方法とする。
[a119-10-p2:number] ２
[a119-10-p2:sentence] 内国法人を合併法人、分割承継法人又は株式交換完全親法人とする合併、分割型分割又は株式交換（それぞれ第百三十九条の三の二第一項（合併等により交付する株式に一に満たない端数がある場合の所得計算）に規定する合併親法人株式等、同条第二項に規定する分割承継親法人若しくは親法人の株式若しくは出資又は同条第四項に規定する株式交換完全支配親法人株式等（以下この項において「合併親法人株式等」という。）を交付するものに限る。以下この条において「合併等」という。）が第百三十九条の三の二第一項、第二項又は第四項に規定する場合に該当する場合において、当該内国法人が当該合併等の直前においてこれらの規定に規定する一に満たない端数の合計数に相当する合併親法人株式等の全部又は一部を有していないときは、当該内国法人がその有していない数に相当する合併親法人株式等（次項において「不保有合併親法人株式等」という。）に係る法第六十一条の二第二十一項に規定する有価証券の空売りを行つたものとみなして、同項の規定を適用する。
[a119-10-p2:sentence] この場合において、同項第一号に掲げる金額は当該合併親法人株式等の一単位当たりの当該合併等の時の価額（当該合併等が同条第二項に規定する金銭等不交付合併に該当する適格合併、適格分割型分割又は同条第九項に規定する金銭等不交付株式交換に該当する適格株式交換等（第四項において「適格合併等」という。）に該当する場合には、同条第六項、第七項又は第十項に規定する直前の帳簿価額を当該合併等により交付した合併親法人株式等（第百三十九条の三の二第一項、第二項又は第四項の規定により当該合併親法人株式等に含まれるものとされるものを除く。）の数で除して計算した金額）にその有していない数を乗じて計算した金額（第四項において「みなし対価額」という。）と、法第六十一条の二第二十一項第二号に掲げる金額は第百三十九条の三の二第一項、第二項又は第四項に規定する金銭の額と、法第六十一条の二第二十一項に規定する買戻しの契約をした日は当該合併等の日とする。
[a119-10-p3:number] ３
[a119-10-p3:sentence] 内国法人が不保有合併親法人株式等につき前項の規定により同項に規定する有価証券の空売りを行つたものとみなされた場合には、当該不保有合併親法人株式等については、同項の合併等に係る法第六十一条の二第六項、第七項又は第十項の規定は、適用しない。
[a119-10-p4:number] ４
[a119-10-p4:sentence] 適格合併等に該当する合併等に係るみなし対価額は、第八条第一項第五号（資本金等の額）に規定する合併親法人株式の適格合併の直前の帳簿価額、同項第六号に規定する分割承継親法人株式の適格分割型分割の直前の帳簿価額又は同項第十号に規定する株式交換完全支配親法人株式の適格株式交換等の直前の帳簿価額に含まれるものとする。
