source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260810
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-10
article: 122-3
title: 第百二十二条の三
deleted: false

[a122-3:caption] （外国為替の売買相場が著しく変動した場合の外貨建資産等の期末時換算）
[a122-3:title] 第百二十二条の三
[a122-3-p1:sentence] 内国法人が事業年度終了の時において有する外貨建資産等（当該事業年度において前条の規定を適用したもの及び第百十九条の二第二項第二号（有価証券の一単位当たりの帳簿価額の算出の方法）に掲げる株式又は出資に該当するものを除く。以下この条において同じ。）につき当該事業年度においてその外貨建資産等に係る外国為替の売買相場が著しく変動した場合には、その外貨建資産等と通貨の種類を同じくする外貨建資産等のうち外国為替の売買相場が著しく変動したもののすべてにつきこれらの取得又は発生の基因となつた外貨建取引を当該事業年度終了の時において行つたものとみなして、法第六十一条の八第一項（外貨建取引の換算）及び第六十一条の九第一項（外貨建資産等の期末換算）の規定を適用することができる。
[a122-3-p2:number] ２
[a122-3-p2:sentence] 前項の規定は、内国法人が適格分割、適格現物出資又は適格現物分配（適格現物分配にあつては、残余財産の全部の分配を除く。以下この項において「適格分割等」という。）により分割承継法人、被現物出資法人又は被現物分配法人に移転する外貨建資産等につき当該事業年度開始の日から当該適格分割等の直前の時までの間においてその外貨建資産等に係る外国為替の売買相場が著しく変動した場合について準用する。
[a122-3-p2:sentence] この場合において、前項中「当該事業年度終了の時」とあるのは、「次項に規定する適格分割等の直前の時」と読み替えるものとする。
