source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260712
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-12
article: 155-20
title: 第百五十五条の二十
deleted: false

[a155-20:caption] （連結等納税規定の適用がある場合の個別計算所得等の金額の計算の特例）
[a155-20:title] 第百五十五条の二十
[a155-20-p1:sentence] 特定多国籍企業グループ等の各対象会計年度に係る特定多国籍企業グループ等報告事項等（構成会社等及び当該構成会社等の所在地国を所在地国とする他の構成会社等の個別計算所得等の金額の計算につきこの項の規定の適用を受けようとする旨を含むものに限る。以下この項において同じ。）の提供がある場合又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該特定多国籍企業グループ等報告事項等に相当する事項の提供がある場合（法第百五十条の三第三項又は第六項（特定多国籍企業グループ等に係る報告事項等の提供）の規定の適用がある場合に限る。）において、当該構成会社等及び当該他の構成会社等が連結等納税規定（構成会社等の属する企業集団の所得に対し租税を課することとする租税に関する法令の規定（各対象会計年度の国際最低課税額に対する法人税又は外国におけるこれに相当する税に係るものを除く。）その他の財務省令で定める規定をいう。）の適用を受けるときは、当該対象会計年度以後の各対象会計年度の構成会社等個別計算所得等の金額の計算については、当期純損益金額に係る収益の額若しくは利益の額又は費用の額若しくは損失の額には国内構成会社等間取引（当該構成会社等と当該他の構成会社等との間で行われる取引（資本等取引を除く。）をいう。）に係るものは含まないものとして、前二条及び次条から第百五十五条の三十三までの規定を適用する。
[a155-20-p2:number] ２
[a155-20-p2:sentence] 特定多国籍企業グループ等の各対象会計年度に係る特定多国籍企業グループ等報告事項等（当該対象会計年度以後の各対象会計年度において前項の規定の適用を受けることをやめようとする旨を含むものに限る。以下この項において同じ。）の提供がある場合又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該特定多国籍企業グループ等報告事項等に相当する事項の提供がある場合（法第百五十条の三第三項又は第六項の規定の適用がある場合に限る。）における当該対象会計年度以後の各対象会計年度の構成会社等個別計算所得等の金額の計算については、前項の規定は、適用しない。
[a155-20-p3:number] ３
[a155-20-p3:sentence] 第一項の規定は、同項の当該対象会計年度の直前の四対象会計年度のうちに前項の規定の適用を受けることとなつた対象会計年度がない場合に限り、適用する。
[a155-20-p4:number] ４
[a155-20-p4:sentence] 第二項の規定は、同項の当該対象会計年度の直前の四対象会計年度のうちに第一項の規定の適用を受けることとなつた対象会計年度がない場合に限り、適用する。
[a155-20-p5:number] ５
[a155-20-p5:sentence] 法第八十二条の三第三項（国際最低課税額）の規定は、第一項の所在地国を所在地国とする同条第三項に規定する特定構成会社等がある場合について準用する。
[a155-20-p5:sentence] この場合において、同項中「前項第一号から第三号まで」とあるのは、「法人税法施行令第百五十五条の二十第一項から第四項まで（連結等納税規定の適用がある場合の個別計算所得等の金額の計算の特例）」と読み替えるものとする。
[a155-20-p6:number] ６
[a155-20-p6:sentence] 法第八十二条の三第五項の規定及び第一項から第四項までの規定は、共同支配会社等の共同支配会社等個別計算所得等の金額の計算について準用する。
[a155-20-p6:sentence] この場合において、同条第五項中「前項第一号から第三号まで」とあるのは「法人税法施行令第百五十五条の二十第六項（連結等納税規定の適用がある場合の個別計算所得等の金額の計算の特例）において準用する同条第一項から第四項まで」と、第一項中「する他の構成会社等」とあるのは「する当該共同支配会社等に係る他の共同支配会社等」と、「当該他の構成会社等」とあるのは「当該他の共同支配会社等」と読み替えるものとする。
