source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260711
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-11
article: 155-46
title: 第百五十五条の四十六
deleted: false

[a155-46:caption] （国別グループ純所得の金額から控除する金額）
[a155-46:title] 第百五十五条の四十六
[a155-46-p1:sentence] 第百五十五条の三十八（国別グループ純所得の金額から控除する金額）の規定は、法第八十二条の三第四項第一号イ（２）（ｉ）及び（ｉｉ）（国際最低課税額）に規定する政令で定める金額について準用する。
[a155-46-p1:sentence] この場合において、第百五十五条の三十八第一項中「同号の」とあるのは「同号に規定する共同支配会社等（共同支配親会社等以外の導管会社等を除く。以下この条において同じ。）及び当該共同支配会社等の」と、「構成会社等（最終親会社等」とあるのは「他の共同支配会社等（共同支配親会社等」と、「、当該構成会社等」とあるのは「、当該共同支配会社等及び当該他の共同支配会社等」と、同項第一号中「構成会社等」とあるのは「共同支配会社等又は当該他の共同支配会社等」と、「第百五十五条の十九第一項（国際海運業所得）」とあるのは「第百五十五条の十九第五項（国際海運業所得）において準用する同条第一項」と、「同条第一項」とあるのは「同条第五項において準用する同条第一項」と、同項第二号中「構成会社等」とあるのは「共同支配会社等又は当該他の共同支配会社等」と、同条第二項中「構成会社等が」とあるのは「同項の共同支配会社等又は同項の他の共同支配会社等が」と、「当該構成会社等」とあるのは「当該共同支配会社等又は当該他の共同支配会社等」と、同条第三項中「構成会社等が第百五十五条の三十二第一項」とあるのは「同項の共同支配会社等が第百五十五条の三十二第三項」と、「特例）」とあるのは「特例）において準用する同条第一項」と、「当該構成会社等」とあるのは「当該共同支配会社等」と、同条第四項中「構成会社等が第百五十五条の三十三第一項」とあるのは「同項の共同支配会社等が第百五十五条の三十三第二項」と、「特例）」とあるのは「特例）において準用する同条第一項」と、「当該構成会社等」とあるのは「当該共同支配会社等」と読み替えるものとする。
