source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260706
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-06
article: 155-26
title: 第百五十五条の二十六
deleted: false

[a155-26:caption] （一定のヘッジ処理に係る個別計算所得等の金額の計算の特例）
[a155-26:title] 第百五十五条の二十六
[a155-26-p1:sentence] 特定多国籍企業グループ等の各対象会計年度に係る特定多国籍企業グループ等報告事項等（構成会社等の個別計算所得等の金額の計算につきこの項の規定の適用を受けようとする旨を含むものに限る。以下この項において同じ。）の提供がある場合又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該特定多国籍企業グループ等報告事項等に相当する事項の提供がある場合（法第百五十条の三第三項又は第六項（特定多国籍企業グループ等に係る報告事項等の提供）の規定の適用がある場合に限る。）には、当該構成会社等の当該対象会計年度以後の各対象会計年度に係る構成会社等個別計算所得等の金額の計算については、次に定めるところによる。
[a155-26-p1-i1:title] 一
[a155-26-p1-i1:sentence] 特定取引（その有する第百五十五条の十八第二項第二号（個別計算所得等の金額の計算）に規定する所有持分の価額の変動に伴つて生ずるおそれのある損失の額を減少させるための取引（当該損失の額を減少させるために有効であると認められるものとして財務省令で定めるものに限る。）をいう。次号において同じ。）に係る為替相場の変動による損失の額（特定連結等財務諸表において、その他の包括利益の項目の額に算入されるものに限る。）で、当該対象会計年度の当期純損益金額に係る損失の額としている金額（同項（第六号ロ及びハに係る部分に限る。）に規定する加算調整額に該当するものを除く。）を特例適用前個別計算所得等の金額に加算する。
[a155-26-p1-i2:title] 二
[a155-26-p1-i2:sentence] 特定取引に係る為替相場の変動による利益の額（特定連結等財務諸表において、その他の包括利益の項目の額に算入されるものに限る。）で、当該対象会計年度の当期純損益金額に係る利益の額としている金額（第百五十五条の十八第三項（第七号ロ及びハに係る部分に限る。）に規定する減算調整額に該当するものを除く。）を特例適用前個別計算所得等の金額から減算する。
[a155-26-p2:number] ２
[a155-26-p2:sentence] 特定多国籍企業グループ等の各対象会計年度に係る特定多国籍企業グループ等報告事項等（当該対象会計年度以後の各対象会計年度において前項の規定の適用を受けることをやめようとする旨を含むものに限る。以下この項において同じ。）の提供がある場合又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該特定多国籍企業グループ等報告事項等に相当する事項の提供がある場合（法第百五十条の三第三項又は第六項の規定の適用がある場合に限る。）には、当該対象会計年度以後の各対象会計年度において、前項の規定は、適用しない。
[a155-26-p3:number] ３
[a155-26-p3:sentence] 第一項の規定は、同項の当該対象会計年度の直前の四対象会計年度のうちに前項の規定の適用を受けることとなつた対象会計年度がない場合に限り、適用する。
[a155-26-p4:number] ４
[a155-26-p4:sentence] 第二項の規定は、同項の当該対象会計年度の直前の四対象会計年度のうちに第一項の規定の適用を受けることとなつた対象会計年度がない場合に限り、適用する。
[a155-26-p5:number] ５
[a155-26-p5:sentence] 前各項の規定は、共同支配会社等の共同支配会社等個別計算所得等の金額の計算について準用する。
[a155-26-p5:sentence] この場合において、第一項第一号中「第百五十五条の十八第二項第二号」とあるのは「第百五十五条の十八第四項」と、「計算）」とあるのは「計算）において準用する同条第二項第二号」と、「同項」とあるのは「同条第四項において準用する同条第二項」と、「に加算する」とあるのは「（同条第一項第二号に規定する特例適用前個別計算所得等の金額をいう。次号において同じ。）に加算する」と、同項第二号中「第百五十五条の十八第三項」とあるのは「第百五十五条の十八第四項において準用する同条第三項」と読み替えるものとする。
