source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260712
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-12
article: 139-2
title: 第百三十九条の二
deleted: false

[a139-2:caption] （償還有価証券の調整差益又は調整差損の益金又は損金算入）
[a139-2:title] 第百三十九条の二
[a139-2-p1:sentence] 内国法人が事業年度終了の時において償還有価証券（第百十九条の十四（償還有価証券の帳簿価額の調整）に規定する償還有価証券をいう。以下この条において同じ。）を有する場合には、その償還有価証券に係る調整差益又は調整差損は、当該事業年度の所得の金額の計算上、益金の額又は損金の額に算入する。
[a139-2-p2:number] ２
[a139-2-p2:sentence] 前項に規定する調整差益とは、内国法人が当該事業年度終了の時において有する償還有価証券（第百十九条の二第二項（有価証券の区分）に規定する満期保有目的等有価証券と同項に規定するその他有価証券に区分した後のそれぞれの銘柄を同じくする償還有価証券とする。以下この条において同じ。）の当期末額面合計額（その時におけるその償還有価証券の償還金額の合計額をいう。以下この項において同じ。）がその償還有価証券の当期末調整前帳簿価額（第百十九条の十四に規定する当期末調整前帳簿価額をいう。以下この項において同じ。）を超える場合のその超える部分の金額に次の各号に掲げる場合の区分に応じ当該各号に定める割合を乗じて計算した金額をいい、前項に規定する調整差損とは、その償還有価証券の当期末調整前帳簿価額がその償還有価証券の当期末額面合計額を超える場合のその超える部分の金額に次の各号に掲げる場合の区分に応じ当該各号に定める割合を乗じて計算した金額をいう。
[a139-2-p2-i1:title] 一
[a139-2-p2-i1:sentence] 当期末額面合計額が前期末額面合計額（当該事業年度の前事業年度終了の時におけるその償還有価証券と銘柄を同じくする償還有価証券の償還金額の合計額をいう。以下この項において同じ。）を超える場合
[a139-2-p2-i1:sentence] 次に掲げる割合を合計した割合
[a139-2-p2-i1-s1-1:title] イ
[a139-2-p2-i1-s1-1:sentence] その当期末額面合計額からその前期末額面合計額を控除した金額をその当期末額面合計額で除して計算した割合に取得後日数割合（当該事業年度の日数を二で除して計算した数（以下この号において「当期保有日数」という。）をその当期保有日数に当該事業年度の翌事業年度開始の日からその償還有価証券の償還日までの期間の日数（ロにおいて「翌期以降の日数」という。）を加算した数で除して計算した割合をいう。）を乗じて計算した割合
[a139-2-p2-i1-s1-2:title] ロ
[a139-2-p2-i1-s1-2:sentence] その前期末額面合計額をその当期末額面合計額で除して計算した割合に当期日数割合（当該事業年度の日数をその日数と翌期以降の日数との合計数で除して計算した割合をいう。次号において同じ。）を乗じて計算した割合
[a139-2-p2-i2:title] 二
[a139-2-p2-i2:sentence] 当期末額面合計額が前期末額面合計額以下の場合
[a139-2-p2-i2:sentence] 当期日数割合
[a139-2-p3:number] ３
[a139-2-p3:sentence] 内国法人が償還有価証券を取得した日の属する事業年度（以下この項において「取得事業年度」という。）におけるその償還有価証券に係る前項に規定する調整差益又は調整差損の金額の計算をする場合において、その償還有価証券と銘柄を同じくする有価証券を当該取得事業年度の前事業年度終了の時において有しておらず、かつ、当該取得事業年度においてその償還有価証券と銘柄を同じくする有価証券の他の取得がないときは、同項第一号イ中「当該事業年度の日数を二で除して計算した数」とあるのは、「その償還有価証券の取得の日から当該事業年度終了の日までの期間の日数」と読み替えて、同号の規定を適用することができる。
[a139-2-p4:number] ４
[a139-2-p4:sentence] 内国法人が当該事業年度において適格分割、適格現物出資又は適格現物分配（適格現物分配にあつては、残余財産の全部の分配を除く。以下この項において「適格分割等」という。）によりその有する償還有価証券の全部又は一部を分割承継法人、被現物出資法人又は被現物分配法人に移転した場合には、当該償還有価証券については、当該事業年度開始の日から当該適格分割等の日の前日までの期間及び当該適格分割等の日から当該事業年度終了の日までの期間をそれぞれ一事業年度とみなして、前三項の規定を適用する。
[a139-2-p5:number] ５
[a139-2-p5:sentence] 第二項（第三項の規定により読み替えて適用する場合を含む。）の規定の適用については、第二項中「日数」とあるのは、「月数」とすることができる。
[a139-2-p5:sentence] この場合において、月数は暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
