source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260727
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-27
article: 66
title: 第六十六条
deleted: false

[a66:caption] （移転資産等と密接な関連を有する繰延資産の範囲）
[a66:title] 第六十六条
[a66-p1:sentence] 法第三十二条第四項第二号イ（繰延資産の償却費の計算及びその償却の方法）に規定する政令で定めるものは、内国法人の繰延資産のうち、当該内国法人の発行した社債が同条第二項に規定する適格分割等（以下この条において「適格分割等」という。）により同項に規定する分割承継法人等（以下この条において「分割承継法人等」という。）に引き継がれる場合における当該社債に係る第十四条第一項第五号（繰延資産の範囲）に掲げる社債等発行費、適格分割等により分割承継法人等のみが便益を受けることとなる公共的施設又は共同的施設に係る同項第六号イに掲げる費用、適格分割等により分割承継法人等が引き続き賃借をする資産に係る同号ロに掲げる費用その他これらに類するものとする。
