source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260706
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-06
article: 139-5-2
title: 第百三十九条の五の二
deleted: false

[a139-5-2:title] 第百三十九条の五の二
[a139-5-2-p1:sentence] 内国法人である公益法人等又は人格のない社団等のその収益事業以外の事業に属していた資産及び負債がその収益事業に属する資産及び負債となつた場合には、その資産及び負債（以下この項において「転用資産等」という。）のその収益事業に属することとなつた時における帳簿価額は、当該転用資産等の価額としてその収益事業に関する帳簿に記載された金額であるものとして、当該公益法人等又は人格のない社団等のその時の属する事業年度以後の各事業年度の所得の金額を計算する。
[a139-5-2-p2:number] ２
[a139-5-2-p2:sentence] 公共法人が収益事業を行う公益法人等に該当することとなつた場合には、その該当することとなつた時において有する資産及び負債（その収益事業に属する資産及び負債に限る。以下この項において「公益法人等移行時資産等」という。）のその時における帳簿価額は、当該公益法人等移行時資産等の価額としてその時においてその帳簿に記載されていた金額であるものとして、当該公益法人等のその時の属する事業年度以後の各事業年度の所得の金額を計算する。
[a139-5-2-p3:number] ３
[a139-5-2-p3:sentence] 公共法人又は公益法人等が普通法人又は協同組合等に該当することとなつた場合には、その該当することとなつた時において有する資産及び負債（公益法人等が普通法人又は協同組合等に該当することとなつた場合にあつては、その収益事業以外の事業に属していた資産及び負債に限る。以下この項において「普通法人等移行時資産等」という。）のその時における帳簿価額は、当該普通法人等移行時資産等の価額としてその時においてその帳簿に記載されていた金額であるものとして、当該普通法人又は協同組合等のその時の属する事業年度以後の各事業年度の所得の金額を計算する。
